Borough,zipcode,City,highschool_graduation_rate,College Enrollment Rate,Median income,IsExceedingBoroughHighSchoolGraduationRate,IsExceedingBoroughCollegeEnrollmentRate,Latitude,Longitude
Manhattan,10002, MANHATTAN,43.0,41.0,40045,False,False,40.7134455,-73.9860332
Manhattan,10002, MANHATTAN,80.0,52.0,40045,True,False,40.7123543,-73.9840589
Manhattan,10009, MANHATTAN,82.0,69.0,71135,True,True,40.7290533,-73.98250279999999
Manhattan,10002, MANHATTAN,48.0,26.0,40045,False,False,40.720088,-73.9860332
Manhattan,10002, MANHATTAN,95.0,89.0,40045,True,True,40.7186807,-73.97952269999999
Manhattan,10002, MANHATTAN,100.0,93.0,40045,True,True,40.7180919,-73.97607459999999
Manhattan,10010, MANHATTAN,69.0,62.0,229709,False,True,40.7387769,-73.9814014
Manhattan,10019, MANHATTAN,77.0,49.0,176972,True,False,40.76563840000001,-73.9931036
Manhattan,10002, MANHATTAN,71.0,40.0,40045,True,False,40.7173452,-73.9892929
Manhattan,10019, MANHATTAN,73.0,47.0,176972,True,False,40.76563840000001,-73.9931036
Manhattan,10002, MANHATTAN,94.0,68.0,40045,True,True,40.7161943,-73.9933849
Manhattan,10019, MANHATTAN,65.0,43.0,176972,False,False,40.76563840000001,-73.9931036
Manhattan,10019, MANHATTAN,72.0,49.0,176972,True,False,40.76563840000001,-73.9931036
Manhattan,10002, MANHATTAN,87.0,69.0,40045,True,True,40.7173452,-73.9892929
Manhattan,10002, MANHATTAN,72.0,61.0,40045,True,True,40.7173452,-73.9892929
Manhattan,10004, MANHATTAN,77.0,62.0,205202,True,True,40.7055092,-74.0131178
Manhattan,10003, MANHATTAN,74.0,54.0,183787,True,True,40.73518079999999,-73.9870892
Manhattan,10013, MANHATTAN,96.0,78.0,163951,True,True,40.7246823,-74.0050859
Manhattan,10011, MANHATTAN,84.0,64.0,249545,True,True,40.7432281,-74.002426
Manhattan,10019, MANHATTAN,66.0,48.0,176972,False,False,40.76399929999999,-73.9908346
Manhattan,10003, MANHATTAN,56.0,51.0,183787,False,False,40.73518079999999,-73.9870892
Manhattan,10019, MANHATTAN,84.0,70.0,176972,True,True,40.7677451,-73.98809920000001
Manhattan,10003, MANHATTAN,90.0,84.0,183787,True,True,40.732689,-73.98258969999999
Manhattan,10036, MANHATTAN,94.0,66.0,112342,True,True,40.761226,-73.9886092
Manhattan,10010, MANHATTAN,100.0,97.0,229709,True,True,40.741968,-73.98589919999999
Manhattan,10011, MANHATTAN,96.0,79.0,249545,True,True,40.74250989999999,-74.0022418
Manhattan,10010, MANHATTAN,91.0,78.0,229709,True,True,40.7391109,-73.9853486
Manhattan,10011, MANHATTAN,97.0,81.0,249545,True,True,40.74250989999999,-74.0022418
Manhattan,10021, MANHATTAN,100.0,89.0,240453,True,True,40.7702849,-73.9532948
Manhattan,10004, MANHATTAN,99.0,88.0,205202,True,True,40.70473,-74.0114523
Manhattan,10011, MANHATTAN,66.0,35.0,249545,False,False,40.7432281,-74.002426
Manhattan,10003, MANHATTAN,90.0,76.0,183787,True,True,40.732689,-73.98258969999999
Manhattan,10006, MANHATTAN,64.0,41.0,245764,False,False,40.708961,-74.01243099999999
Manhattan,10016, MANHATTAN,49.0,50.0,206816,False,False,40.7463061,-73.9811402
Manhattan,10011, MANHATTAN,91.0,50.0,249545,True,False,40.7432281,-74.002426
Manhattan,10003, MANHATTAN,36.0,50.0,183787,False,False,40.73518079999999,-73.9870892
Manhattan,10010, MANHATTAN,99.0,85.0,229709,True,True,40.7419328,-73.9922313
Manhattan,10282, MANHATTAN,99.0,97.0,250001,True,True,40.7181492,-74.0137623
Manhattan,10006, MANHATTAN,82.0,70.0,245764,True,True,40.70925709999999,-74.0123392
Manhattan,10016, MANHATTAN,68.0,28.0,206816,False,False,40.7463061,-73.9811402
Manhattan,10038, MANHATTAN,51.0,36.0,93156,False,False,40.7110316,-74.0013216
Manhattan,10036, MANHATTAN,61.0,45.0,112342,False,False,40.7576045,-73.9835118
Manhattan,10036, MANHATTAN,98.0,71.0,112342,True,True,40.7561203,-73.98445579999999
Manhattan,10019, MANHATTAN,85.0,58.0,176972,True,True,40.76563840000001,-73.9931036
Manhattan,10002, MANHATTAN,82.0,47.0,40045,True,False,40.7173452,-73.9892929
Manhattan,10002, MANHATTAN,96.0,83.0,40045,True,True,40.7173452,-73.9892929
Manhattan,10004, MANHATTAN,76.0,51.0,205202,True,False,40.7012306,-74.0117968
Manhattan,10004, MANHATTAN,71.0,59.0,205202,True,True,40.7055092,-74.0131178
Manhattan,10011, MANHATTAN,92.0,68.0,249545,True,True,40.7456692,-73.99650369999999
Manhattan,10013, MANHATTAN,85.0,56.0,163951,True,True,40.7246823,-74.0050859
Manhattan,10019, MANHATTAN,81.0,62.0,176972,True,True,40.759213,-73.966183
Manhattan,10128, MANHATTAN,76.0,43.0,192940,True,False,40.7832167,-73.9460393
Manhattan,10023, MANHATTAN,72.0,44.0,228389,True,False,40.7748463,-73.9856659
Manhattan,10023, MANHATTAN,67.0,41.0,228389,False,False,40.7748463,-73.9856659
Manhattan,10024, MANHATTAN,49.0,29.0,246034,False,False,40.7860105,-73.9740956
Manhattan,10024, MANHATTAN,75.0,40.0,246034,True,False,40.7860105,-73.9740956
Manhattan,10026, MANHATTAN,50.0,23.0,66157,False,False,40.8025744,-73.95414029999999
Manhattan,10024, MANHATTAN,95.0,50.0,246034,True,False,40.7860105,-73.9740956
Manhattan,10023, MANHATTAN,99.0,84.0,228389,True,True,40.7726113,-73.988348
Manhattan,10023, MANHATTAN,99.0,80.0,228389,True,True,40.7741328,-73.9858036
Manhattan,10023, MANHATTAN,72.0,48.0,228389,True,False,40.7748463,-73.9856659
Bronx,10461, BRONX,61.0,39.0,68066,False,False,40.8398166,-73.83795490000001
Manhattan,10023, MANHATTAN,98.0,89.0,228389,True,True,40.7748463,-73.9856659
Manhattan,10023, MANHATTAN,73.0,42.0,228389,True,False,40.7752559,-73.98298
Manhattan,10029, MANHATTAN,27.0,30.0,39845,False,False,40.792727,-73.9421359
Manhattan,10035, MANHATTAN,94.0,77.0,36645,True,True,40.7992798,-73.93391609999999
Manhattan,10029, MANHATTAN,93.0,55.0,39845,True,True,40.7940949,-73.932745
Manhattan,10029, MANHATTAN,98.0,77.0,39845,True,True,40.7902049,-73.9441678
Manhattan,10029, MANHATTAN,100.0,97.0,39845,True,True,40.7936872,-73.9486109
Manhattan,10029, NEW YORK,70.0,33.0,39845,False,False,40.792935,-73.94716799999999
Manhattan,10035, MANHATTAN,66.0,47.0,36645,False,False,40.80706259999999,-73.9388293
Manhattan,10030, MANHATTAN,99.0,50.0,53586,True,False,40.8174596,-73.94714139999999
Manhattan,10027, MANHATTAN,45.0,46.0,58680,False,False,40.810687,-73.95606099999999
Manhattan,10027, MANHATTAN,77.0,49.0,58680,True,False,40.8156813,-73.95577449999999
Manhattan,10027, MANHATTAN,68.0,78.0,58680,False,True,40.8156813,-73.95577449999999
Manhattan,10039, MANHATTAN,84.0,78.0,44253,True,True,40.8243981,-73.936545
Manhattan,10030, MANHATTAN,99.0,95.0,53586,True,True,40.8152484,-73.9443203
Manhattan,10034, MANHATTAN,97.0,86.0,56284,True,True,40.8659143,-73.925157
Manhattan,10040, MANHATTAN,62.0,48.0,56530,False,False,40.8608344,-73.9300119
Manhattan,10032, MANHATTAN,78.0,58.0,58919,True,True,40.833638,-73.9422605
Manhattan,10034, MANHATTAN,55.0,40.0,56284,False,False,40.8659143,-73.925157
Manhattan,10040, MANHATTAN,61.0,33.0,56530,False,False,40.8564966,-73.92606219999999
Manhattan,10040, MANHATTAN,69.0,50.0,56530,False,False,40.8564966,-73.92606219999999
Manhattan,10040, MANHATTAN,59.0,35.0,56530,False,False,40.8564966,-73.92606219999999
Manhattan,10040, MANHATTAN,76.0,49.0,56530,True,False,40.8564966,-73.92606219999999
Manhattan,10031, MANHATTAN,56.0,45.0,54699,False,False,40.8183388,-73.9501311
Manhattan,10032, MANHATTAN,87.0,51.0,58919,True,True,40.83846,-73.9386364
Bronx,10455, BRONX,40.0,19.0,33920,False,False,40.8104034,-73.9073691
Bronx,10454, BRONX,63.0,46.0,30076,True,True,40.8101969,-73.91862189999999
Bronx,10451, BRONX,57.0,27.0,37332,False,False,40.815542,-73.9304433
Bronx,10455, BRONX,94.0,65.0,33920,True,True,40.8179909,-73.9116769
Bronx,10455, BRONX,88.0,64.0,33920,True,True,40.8179909,-73.9116769
Bronx,10455, BRONX,42.0,41.0,33920,False,False,40.8148083,-73.9120169
Bronx,10451, BRONX,65.0,55.0,37332,True,True,40.8184997,-73.9195405
Bronx,10451, BRONX,54.0,28.0,37332,False,False,40.8215543,-73.9231229
Bronx,10451, BRONX,74.0,45.0,37332,True,True,40.8215543,-73.9231229
Bronx,10451, BRONX,65.0,58.0,37332,True,True,40.8215543,-73.9231229
Bronx,10451, BRONX,64.0,19.0,37332,True,False,40.81366,-73.92599899999999
Bronx,10451, BRONX,56.0,47.0,37332,False,True,40.8184997,-73.9195405
Bronx,10451, BRONX,66.0,47.0,37332,True,True,40.815542,-73.9304433
Bronx,10459, BRONX,72.0,51.0,35536,True,True,40.8203827,-73.8930381
Bronx,10473, BRONX,73.0,54.0,51096,True,True,40.814901,-73.8560573
Bronx,10461, BRONX,70.0,30.0,68066,True,False,40.8398166,-73.83795490000001
Bronx,10473, BRONX,68.0,45.0,51096,True,True,40.8215141,-73.85541409999999
Bronx,10459, BRONX,46.0,28.0,35536,False,False,40.8178276,-73.8978152
Bronx,10473, BRONX,53.0,50.0,51096,False,True,40.814901,-73.8560573
Bronx,10473, BRONX,59.0,50.0,51096,False,True,40.8215141,-73.85541409999999
Bronx,10461, BRONX,52.0,37.0,68066,False,False,40.8398166,-73.83795490000001
Bronx,10473, BRONX,66.0,50.0,51096,True,True,40.8215141,-73.85541409999999
Bronx,10473, BRONX,57.0,32.0,51096,False,False,40.8215141,-73.85541409999999
Bronx,10473, BRONX,42.0,24.0,51096,False,False,40.8210968,-73.88112679999999
Bronx,10459, BRONX,40.0,22.0,35536,False,False,40.8178276,-73.8978152
Bronx,10457, BRONX,55.0,34.0,38096,False,False,40.8398672,-73.9111588
Bronx,10457, BRONX,71.0,51.0,38096,True,True,40.845289,-73.8972161
Bronx,10457, BRONX,76.0,69.0,38096,True,True,40.8394008,-73.9019661
Bronx,10456, BRONX,85.0,68.0,35269,True,True,40.8339721,-73.9027472
Bronx,10457, BRONX,69.0,69.0,38096,True,True,40.8394008,-73.9019661
Bronx,10456, BRONX,88.0,83.0,35269,True,True,40.8339721,-73.9027472
Bronx,10457, BRONX,58.0,49.0,38096,False,True,40.8394008,-73.9019661
Bronx,10457, BRONX,41.0,25.0,38096,False,False,40.8411563,-73.8983267
Bronx,10456, BRONX,59.0,39.0,35269,False,False,40.8273033,-73.9045097
Bronx,10456, BRONX,88.0,68.0,35269,True,True,40.8280778,-73.91751959999999
Bronx,10457, BRONX,44.0,24.0,38096,False,False,40.8398672,-73.9111588
Bronx,10453, BRONX,91.0,60.0,33760,True,True,40.8494924,-73.9156962
Bronx,10456, BRONX,68.0,33.0,35269,True,False,40.8273033,-73.9045097
Bronx,10456, BRONX,50.0,40.0,35269,False,False,40.8273033,-73.9045097
Bronx,10457, BRONX,45.0,23.0,38096,False,False,40.8398672,-73.9111588
Bronx,10457, BRONX,83.0,69.0,38096,True,True,40.8398672,-73.9111588
Bronx,10451, BRONX,77.0,70.0,37332,True,True,40.827572,-73.9189269
Bronx,10456, BRONX,72.0,32.0,35269,True,False,40.8338446,-73.9039243
Bronx,10457, BRONX,61.0,37.0,38096,True,False,40.8434287,-73.90310939999999
Bronx,10456, BRONX,62.0,30.0,35269,True,False,40.8273033,-73.9045097
Bronx,10453, BRONX,83.0,61.0,33760,True,True,40.8485793,-73.90874579999999
Bronx,10463, BRONX,60.0,50.0,66470,True,True,40.8877008,-73.91360499999999
Bronx,10463, BRONX,76.0,72.0,66470,True,True,40.8771416,-73.91268389999999
Bronx,10457, BRONX,68.0,53.0,38096,True,True,40.8546548,-73.8970362
Bronx,10463, BRONX,65.0,40.0,66470,True,False,40.8756546,-73.90162769999999
Bronx,10458, BRONX,57.0,40.0,38624,False,False,40.8554112,-73.8824863
Bronx,10468, BRONX,65.0,47.0,41488,True,True,40.8704171,-73.8969711
Bronx,10463, BRONX,61.0,37.0,66470,True,False,40.8771416,-73.91268389999999
Bronx,10468, BRONX,90.0,58.0,41488,True,True,40.8812165,-73.8875851
Bronx,10463, BRONX,83.0,63.0,66470,True,True,40.8790763,-73.91129529999999
Bronx,10458, BRONX,72.0,39.0,38624,True,False,40.8594021,-73.88867429999999
Bronx,10468, BRONX,70.0,48.0,41488,True,True,40.8704171,-73.8969711
Bronx,10458, BRONX,77.0,44.0,38624,True,True,40.8594021,-73.88867429999999
Bronx,10458, BRONX,40.0,22.0,38624,False,False,40.8594021,-73.88867429999999
Bronx,10458, BRONX,75.0,41.0,38624,True,False,40.8594021,-73.88867429999999
Bronx,10458, BRONX,45.0,39.0,38624,False,False,40.8594021,-73.88867429999999
Bronx,10468, BRONX,89.0,62.0,41488,True,True,40.8812165,-73.8875851
Bronx,10468, BRONX,100.0,96.0,41488,True,True,40.8704171,-73.8969711
Bronx,10468, BRONX,91.0,76.0,41488,True,True,40.8785082,-73.8908792
Bronx,10458, BRONX,71.0,54.0,38624,True,True,40.8554112,-73.8824863
Bronx,10463, BRONX,63.0,29.0,66470,True,False,40.8771416,-73.91268389999999
Bronx,10458, BRONX,100.0,99.0,38624,True,True,40.8554112,-73.8824863
Bronx,10468, BRONX,97.0,67.0,41488,True,True,40.8746754,-73.8950672
Bronx,10475, BRONX,62.0,18.0,67383,True,False,40.8748243,-73.8323492
Bronx,10467, BRONX,69.0,41.0,46530,True,False,40.8751267,-73.8617246
Bronx,10467, BRONX,68.0,43.0,46530,True,True,40.8751267,-73.8617246
Bronx,10466, BRONX,85.0,53.0,67912,True,True,40.8880644,-73.8527494
Bronx,10467, BRONX,82.0,72.0,46530,True,True,40.8751267,-73.8617246
Bronx,10469, BRONX,70.0,62.0,73973,True,True,40.8602833,-73.8603759
Bronx,10467, BRONX,65.0,49.0,46530,True,True,40.8751267,-73.8617246
Bronx,10469, BRONX,57.0,34.0,73973,False,False,40.8602833,-73.8603759
Bronx,10462, BRONX,66.0,34.0,59538,True,False,40.8517412,-73.8644982
Bronx,10469, BRONX,75.0,72.0,73973,True,True,40.8602833,-73.8603759
Bronx,10466, BRONX,72.0,34.0,67912,True,False,40.8880644,-73.8527494
Bronx,10466, BRONX,89.0,79.0,67912,True,True,40.8880644,-73.8527494
Bronx,10469, BRONX,73.0,31.0,73973,True,False,40.8602833,-73.8603759
Bronx,10467, BRONX,59.0,36.0,46530,False,False,40.8751267,-73.8617246
Bronx,10467, BRONX,80.0,50.0,46530,True,True,40.8751267,-73.8617246
Bronx,10472, BRONX,63.0,59.0,38655,True,True,40.8316935,-73.8774638
Bronx,10459, BRONX,65.0,35.0,35536,True,False,40.82773299999999,-73.897018
Bronx,10460, BRONX,89.0,43.0,33282,True,True,40.8363157,-73.8907414
Bronx,10456, BRONX,80.0,45.0,35269,True,True,40.8273875,-73.9008013
Bronx,10460, BRONX,33.0,17.0,33282,False,False,40.8368071,-73.8877096
Bronx,10459, BRONX,64.0,33.0,35536,False,False,40.82773299999999,-73.897018
Bronx,10460, BRONX,66.0,50.0,33282,True,True,40.8437949,-73.88451529999999
Bronx,10472, BRONX,76.0,39.0,38655,True,False,40.8321027,-73.87844580000001
Bronx,10472, BRONX,90.0,68.0,38655,True,True,40.8316935,-73.8774638
Bronx,10456, BRONX,46.0,46.0,35269,False,True,40.8273875,-73.9008013
Bronx,10472, BRONX,63.0,25.0,38655,True,False,40.8321027,-73.87844580000001
Bronx,10472, BRONX,66.0,41.0,38655,True,False,40.8321027,-73.87844580000001
Bronx,10460, BRONX,62.0,41.0,33282,True,False,40.8311242,-73.88568839999999
Bronx,10460, BRONX,44.0,28.0,33282,False,False,40.8413652,-73.8752636
Bronx,10472, BRONX,66.0,36.0,38655,False,False,40.8321027,-73.87844580000001
