Borough,zipcode,City,highschool_graduation_rate,College Enrollment Rate,Median income,IsExceedingBoroughHighSchoolGraduationRate,IsExceedingBoroughCollegeEnrollmentRate,Latitude,Longitude
Brooklyn,11205, BROOKLYN,60.0,32.0,60319,False,False,40.6967968,-73.9760706
Brooklyn,11201, BROOKLYN,78.0,46.0,176004,True,False,40.6973489,-73.98474759999999
Brooklyn,11205, BROOKLYN,71.0,44.0,60319,True,False,40.6917732,-73.9584849
Brooklyn,11201, BROOKLYN,98.0,91.0,176004,True,True,40.6973489,-73.98474759999999
Brooklyn,11217, BROOKLYN,89.0,63.0,145365,True,True,40.6889184,-73.97648699999999
Brooklyn,11201, BROOKLYN,88.0,82.0,176004,True,True,40.6973489,-73.98474759999999
Brooklyn,11201, BROOKLYN,67.0,62.0,176004,False,True,40.6946321,-73.9884265
Brooklyn,11238, BROOKLYN,91.0,71.0,118291,True,True,40.6785204,-73.9617427
Brooklyn,11201, BROOKLYN,98.0,79.0,176004,True,True,40.6946321,-73.9884265
Brooklyn,11216, BROOKLYN,79.0,35.0,79242,True,False,40.6855293,-73.9540295
Brooklyn,11201, BROOKLYN,95.0,79.0,176004,True,True,40.6955452,-73.985323
Brooklyn,11205, BROOKLYN,78.0,42.0,60319,True,False,40.6956408,-73.969318
Brooklyn,11201, BROOKLYN,59.0,35.0,176004,False,False,40.6955452,-73.985323
Brooklyn,11206, BROOKLYN,20.0,10.0,38430,False,False,40.7039101,-73.9537081
Brooklyn,11206, BROOKLYN,99.0,97.0,38430,True,True,40.696622,-73.9472359
Brooklyn,11206, BROOKLYN,51.0,22.0,38430,False,False,40.709729,-73.9443861
Brooklyn,11206, BROOKLYN,59.0,35.0,38430,False,False,40.709729,-73.9443861
Brooklyn,11211, BROOKLYN,54.0,27.0,63639,False,False,40.7119127,-73.9404248
Brooklyn,11211, BROOKLYN,76.0,71.0,63639,True,True,40.7119127,-73.9404248
Brooklyn,11211, BROOKLYN,83.0,54.0,63639,True,True,40.7119127,-73.9404248
Brooklyn,11211, BROOKLYN,91.0,52.0,63639,True,True,40.7154923,-73.9550398
Brooklyn,11211, BROOKLYN,87.0,66.0,63639,True,True,40.7154923,-73.9550398
Brooklyn,11211, BROOKLYN,46.0,32.0,63639,False,False,40.7154923,-73.9550398
Brooklyn,11206, BROOKLYN,49.0,24.0,38430,False,False,40.709729,-73.9443861
Brooklyn,11206, BROOKLYN,53.0,27.0,38430,False,False,40.7050566,-73.9386916
Brooklyn,11211, BROOKLYN,54.0,57.0,63639,False,True,40.7056121,-73.9555879
Brooklyn,11201, BROOKLYN,90.0,70.0,176004,True,True,40.6899893,-73.9892204
Brooklyn,11201, BROOKLYN,85.0,56.0,176004,True,True,40.6849801,-73.9937004
Brooklyn,11231, BROOKLYN,61.0,42.0,141500,False,False,40.6794537,-74.0021478
Brooklyn,11215, BROOKLYN,61.0,36.0,170511,False,False,40.6693177,-73.97864109999999
Brooklyn,11215, BROOKLYN,66.0,41.0,170511,False,False,40.6693177,-73.97864109999999
Brooklyn,11215, BROOKLYN,73.0,48.0,170511,True,False,40.6693177,-73.97864109999999
Brooklyn,11201, BROOKLYN,79.0,63.0,176004,True,True,40.6848933,-73.99085869999999
Brooklyn,11217, BROOKLYN,70.0,51.0,145365,True,True,40.6859562,-73.9798394
Brooklyn,11232, BROOKLYN,65.0,43.0,58913,False,False,40.6555967,-74.004217
Brooklyn,11215, BROOKLYN,42.0,20.0,170511,False,False,40.6693177,-73.97864109999999
Brooklyn,11221, BROOKLYN,79.0,33.0,61331,True,False,40.6919757,-73.93148839999999
Brooklyn,11213, BROOKLYN,62.0,37.0,51262,False,False,40.67892270000001,-73.9316585
Brooklyn,11221, BROOKLYN,43.0,26.0,61331,False,False,40.688414,-73.92082649999999
Brooklyn,11213, BROOKLYN,63.0,47.0,51262,False,False,40.6753921,-73.9391279
Brooklyn,11226, BROOKLYN,68.0,24.0,65178,False,False,40.64930349999999,-73.95774899999999
Brooklyn,11226, BROOKLYN,57.0,39.0,65178,False,False,40.64930349999999,-73.95774899999999
Brooklyn,11225, BROOKLYN,55.0,33.0,65968,False,False,40.67004070000001,-73.96102859999999
Brooklyn,11225, BROOKLYN,82.0,48.0,65968,True,False,40.67004070000001,-73.96102859999999
Brooklyn,11203, BROOKLYN,63.0,30.0,68184,False,False,40.6593652,-73.9431462
Brooklyn,11203, BROOKLYN,71.0,46.0,68184,True,False,40.6593652,-73.9431462
Brooklyn,11226, BROOKLYN,75.0,38.0,65178,True,False,40.64930349999999,-73.95774899999999
Brooklyn,11226, BROOKLYN,95.0,89.0,65178,True,True,40.64930349999999,-73.95774899999999
Brooklyn,11226, BROOKLYN,93.0,76.0,65178,True,True,40.64930349999999,-73.95774899999999
Brooklyn,11203, BROOKLYN,78.0,48.0,68184,True,False,40.6593652,-73.9431462
Brooklyn,11225, BROOKLYN,72.0,38.0,65968,True,False,40.67004070000001,-73.96102859999999
Brooklyn,11225, BROOKLYN,92.0,72.0,65968,True,True,40.67004070000001,-73.96102859999999
Brooklyn,11225, BROOKLYN,77.0,58.0,65968,True,True,40.667,-73.95101360000001
Brooklyn,11203, BROOKLYN,71.0,50.0,68184,True,False,40.6593652,-73.9431462
Brooklyn,11213, BROOKLYN,91.0,77.0,51262,True,True,40.6753921,-73.9391279
Brooklyn,11203, BROOKLYN,50.0,36.0,68184,False,False,40.6478943,-73.9228473
Brooklyn,11236, BROOKLYN,66.0,46.0,82853,False,False,40.6336811,-73.91751959999999
Brooklyn,11236, BROOKLYN,78.0,47.0,82853,True,False,40.6336811,-73.91751959999999
Brooklyn,11203, BROOKLYN,68.0,56.0,68184,False,True,40.6478943,-73.9228473
Brooklyn,11236, BROOKLYN,55.0,21.0,82853,False,False,40.6336811,-73.91751959999999
Brooklyn,11203, BROOKLYN,70.0,51.0,68184,True,True,40.6586846,-73.9286824
Brooklyn,11236, BROOKLYN,61.0,37.0,82853,False,False,40.640443,-73.8987798
Brooklyn,11203, BROOKLYN,90.0,60.0,68184,True,True,40.6478943,-73.9228473
Brooklyn,11236, BROOKLYN,68.0,40.0,82853,False,False,40.640443,-73.8987798
Brooklyn,11236, BROOKLYN,61.0,46.0,82853,False,False,40.6336811,-73.91751959999999
Brooklyn,11236, BROOKLYN,80.0,49.0,82853,True,False,40.640443,-73.8987798
Brooklyn,11208, BROOKLYN,93.0,62.0,50726,True,True,40.6572453,-73.8740662
Brooklyn,11207, BROOKLYN,72.0,26.0,51643,True,False,40.6669551,-73.89494119999999
Brooklyn,11207, BROOKLYN,52.0,25.0,51643,False,False,40.6669551,-73.89494119999999
Brooklyn,11207, BROOKLYN,71.0,34.0,51643,True,False,40.6669551,-73.89494119999999
Brooklyn,11207, BROOKLYN,58.0,48.0,51643,False,False,40.6669551,-73.89494119999999
Brooklyn,11208, BROOKLYN,44.0,18.0,50726,False,False,40.692915,-73.8690129
Brooklyn,11208, BROOKLYN,64.0,37.0,50726,False,False,40.6788665,-73.8753066
Brooklyn,11208, BROOKLYN,67.0,48.0,50726,False,False,40.692915,-73.8690129
Brooklyn,11208, BROOKLYN,53.0,27.0,50726,False,False,40.692915,-73.8690129
Brooklyn,11208, BROOKLYN,50.0,31.0,50726,False,False,40.692915,-73.8690129
Brooklyn,11207, BROOKLYN,50.0,26.0,51643,False,False,40.6738372,-73.8960768
Brooklyn,11208, BROOKLYN,84.0,39.0,50726,True,False,40.6698815,-73.87434189999999
Brooklyn,11214, BROOKLYN,70.0,54.0,64478,True,True,40.6131868,-74.0023923
Brooklyn,11220, BROOKLYN,87.0,70.0,47150,True,True,40.63679140000001,-74.0233105
Brooklyn,11209, BROOKLYN,68.0,58.0,101737,False,True,40.6272269,-74.03937599999999
Brooklyn,11204, BROOKLYN,58.0,49.0,58848,False,False,40.6215839,-73.98231419999999
Brooklyn,11204, BROOKLYN,95.0,50.0,58848,True,False,40.6349179,-73.9824083
Brooklyn,11214, BROOKLYN,61.0,41.0,64478,False,False,40.5937576,-73.9863546
Brooklyn,11224, BROOKLYN,70.0,61.0,43584,True,True,40.58270270000001,-73.9723072
Brooklyn,11214, BROOKLYN,83.0,40.0,64478,True,False,40.5937576,-73.9863546
Brooklyn,11235, BROOKLYN,69.0,52.0,71542,True,True,40.5828631,-73.9682183
Brooklyn,11214, BROOKLYN,93.0,86.0,64478,True,True,40.5937576,-73.9863546
Brooklyn,11230, BROOKLYN,81.0,67.0,66240,True,True,40.6195422,-73.9589429
Brooklyn,11223, BROOKLYN,79.0,56.0,65254,True,True,40.5877456,-73.9813501
Brooklyn,11214, BROOKLYN,92.0,40.0,64478,True,False,40.5937576,-73.9863546
Brooklyn,11214, BROOKLYN,81.0,64.0,64478,True,True,40.5937576,-73.9863546
Brooklyn,11235, BROOKLYN,57.0,27.0,71542,False,False,40.5829591,-73.96344289999999
Brooklyn,11214, BROOKLYN,78.0,55.0,64478,True,True,40.6048465,-73.9947464
Brooklyn,11210, BROOKLYN,89.0,74.0,80453,True,True,40.6331465,-73.9523633
Brooklyn,11229, BROOKLYN,76.0,63.0,81481,True,True,40.6106252,-73.94737099999999
Brooklyn,11235, BROOKLYN,96.0,91.0,71542,True,True,40.5807237,-73.93502099999999
Brooklyn,11218, BROOKLYN,99.0,90.0,80422,True,True,40.6492022,-73.9718961
Brooklyn,11233, BROOKLYN,56.0,40.0,48545,False,False,40.67451399999999,-73.9132942
Brooklyn,11212, BROOKLYN,53.0,37.0,41115,False,False,40.6654883,-73.91205409999999
Brooklyn,11212, BROOKLYN,67.0,47.0,41115,False,False,40.6654883,-73.91205409999999
Queens,11101, QUEENS,91.0,73.0,82636,True,True,40.7449019,-73.9368178
Queens,11101, QUEENS,70.0,52.0,82636,False,False,40.7449019,-73.9368178
Queens,11373, QUEENS,80.0,81.0,58918,True,True,40.7434324,-73.8714707
Queens,11373, QUEENS,50.0,27.0,58918,False,False,40.7434324,-73.8714707
Queens,11101, QUEENS,99.0,86.0,82636,True,True,40.7449019,-73.9368178
Queens,11373, QUEENS,65.0,40.0,58918,False,False,40.7408346,-73.8739962
Queens,11385, QUEENS,58.0,38.0,76414,False,False,40.7116318,-73.9091661
Queens,11101, QUEENS,70.0,50.0,82636,False,False,40.7433295,-73.9333269
Queens,11101, QUEENS,82.0,64.0,82636,True,True,40.7433295,-73.9333269
Queens,11368, QUEENS,85.0,58.0,51779,True,True,40.7377781,-73.85339259999999
Queens,11101, QUEENS,82.0,73.0,82636,True,True,40.7414459,-73.9369871
Queens,11101, QUEENS,80.0,62.0,82636,True,True,40.7419393,-73.9279577
Queens,11101, QUEENS,94.0,82.0,82636,True,True,40.743581,-73.9292176
Queens,11366, QUEENS,93.0,86.0,93913,True,True,40.724191,-73.80937
Queens,11355, QUEENS,69.0,58.0,45619,False,True,40.7603435,-73.81790869999999
Queens,11355, QUEENS,92.0,80.0,45619,True,True,40.749226,-73.82123109999999
Queens,11358, QUEENS,95.0,80.0,78357,True,True,40.7650434,-73.7896124
Queens,11367, QUEENS,66.0,51.0,72975,False,False,40.7383491,-73.82398640000001
Queens,11354, QUEENS,57.0,39.0,47405,False,False,40.76477140000001,-73.8263806
Queens,11367, QUEENS,100.0,100.0,72975,True,True,40.7351803,-73.8212289
Queens,11366, QUEENS,82.0,65.0,93913,True,True,40.7253501,-73.8113254
Queens,11364, BAYSIDE,84.0,76.0,98424,True,True,40.7516441,-73.756958
Queens,11365, QUEENS,86.0,74.0,75409,True,True,40.7404652,-73.79360919999999
Queens,11427, QUEENS,54.0,45.0,96292,False,False,40.7336309,-73.7391435
Queens,11361, QUEENS,91.0,79.0,97203,True,True,40.771482,-73.78080709999999
Queens,11426, QUEENS,90.0,74.0,115136,True,True,40.7444247,-73.72893789999999
Queens,11691, QUEENS,59.0,38.0,61360,False,False,40.601532,-73.76397899999999
Queens,11694, QUEENS,97.0,66.0,111046,True,True,40.5866656,-73.8234351
Queens,11691, QUEENS,72.0,28.0,61360,True,False,40.601532,-73.76397899999999
Queens,11417, QUEENS,95.0,72.0,85046,True,True,40.671035,-73.8456739
Queens,11691, QUEENS,59.0,55.0,61360,False,False,40.601532,-73.76397899999999
Queens,11694, QUEENS,100.0,98.0,111046,True,True,40.5842722,-73.8250892
Queens,11694, QUEENS,57.0,50.0,111046,False,False,40.5866656,-73.8234351
Queens,11434, QUEENS,40.0,24.0,81641,False,False,40.6751577,-73.7832722
Queens,11418, QUEENS,52.0,36.0,72047,False,False,40.6949961,-73.8339115
Queens,11417, QUEENS,55.0,34.0,85046,False,False,40.6786025,-73.8369699
Queens,11416, QUEENS,95.0,74.0,75471,True,True,40.6892738,-73.8412316
Queens,11433, QUEENS,96.0,86.0,65591,True,True,40.697147,-73.7864872
Queens,11432, JAMAICA,80.0,68.0,67198,True,True,40.71443319999999,-73.79825240000001
Queens,11432, JAMAICA,83.0,50.0,67198,True,False,40.71443319999999,-73.79825240000001
Queens,11432, JAMAICA,82.0,50.0,67198,True,False,40.71443319999999,-73.79825240000001
Queens,11432, JAMAICA,82.0,78.0,67198,True,True,40.71443319999999,-73.79825240000001
Queens,11375, QUEENS,84.0,72.0,109994,True,True,40.7298471,-73.8446293
Queens,11432, QUEENS,74.0,60.0,67198,True,True,40.7095227,-73.80247159999999
Queens,11432, QUEENS,88.0,67.0,67198,True,True,40.7162107,-73.7988039
Queens,11432, QUEENS,95.0,91.0,67198,True,True,40.7184754,-73.8059729
Queens,11375, QUEENS,89.0,50.0,109994,True,False,40.7088482,-73.8558219
Queens,11433, QUEENS,100.0,89.0,65591,True,True,40.7009286,-73.7983153
Queens,11434, QUEENS,74.0,50.0,81641,True,False,40.685904,-73.78335919999999
Queens,11432, QUEENS,85.0,79.0,67198,True,True,40.7084525,-73.8041807
Queens,11411, QUEENS,68.0,38.0,113769,False,False,40.6983284,-73.7461497
Queens,11412, QUEENS,66.0,32.0,94103,False,False,40.7057537,-73.7527082
Queens,11413, QUEENS,81.0,59.0,99229,True,True,40.6675872,-73.75817420000001
Queens,11413, QUEENS,85.0,49.0,99229,True,False,40.6675872,-73.75817420000001
Queens,11413, QUEENS,84.0,56.0,99229,True,False,40.6675872,-73.75817420000001
Queens,11411, QUEENS,81.0,54.0,113769,True,False,40.6983284,-73.7461497
Queens,11434, QUEENS,80.0,50.0,81641,True,False,40.691249,-73.7784977
Queens,11411, QUEENS,66.0,50.0,113769,False,False,40.6983284,-73.7461497
Queens,11106, QUEENS,78.0,49.0,78526,True,False,40.75647,-73.9326361
Queens,11101, QUEENS,94.0,90.0,82636,True,True,40.7435115,-73.9590975
Queens,11103, QUEENS,96.0,76.0,81250,True,True,40.7576896,-73.91037779999999
Queens,11106, QUEENS,69.0,46.0,78526,False,False,40.7654697,-73.93305289999999
Queens,11106, QUEENS,63.0,43.0,78526,False,False,40.756089,-73.9251031
Queens,11101, QUEENS,98.0,80.0,82636,True,True,40.7485509,-73.94641399999999
Queens,11101, QUEENS,68.0,49.0,82636,False,False,40.7514381,-73.93685909999999
Queens,11101, LONG ISLAND CITY,62.0,51.0,82636,False,False,40.7512453,-73.93746949999999
Queens,11106, QUEENS,89.0,91.0,78526,True,True,40.7550475,-73.9269635
Staten Island,10314, STATEN ISLAND,98.0,98.0,107154,True,True,40.5819983,-74.1585856
Staten Island,10314, STATEN ISLAND,90.0,88.0,107154,True,True,40.5819983,-74.1585856
Staten Island,10301, STATEN ISLAND,91.0,62.0,82267,True,True,40.608634,-74.10509290000002
Staten Island,10306, STATEN ISLAND,91.0,79.0,96131,True,True,40.5695781,-74.1073767
Staten Island,10302, STATEN ISLAND,78.0,54.0,93750,False,False,40.634843,-74.142015
Staten Island,10301, STATEN ISLAND,67.0,43.0,82267,False,False,40.645186,-74.0816561
Staten Island,10312, STATEN ISLAND,80.0,56.0,113327,True,False,40.5281992,-74.19335219999999
Staten Island,10314, STATEN ISLAND,85.0,66.0,107154,True,True,40.5974853,-74.12491360000001
Staten Island,10301, STATEN ISLAND,84.0,70.0,82267,True,True,40.6430342,-74.0794093
Staten Island,10306, STATEN ISLAND,75.0,42.0,96131,False,False,40.5683398,-74.1170222
Brooklyn,11237, BROOKLYN,100.0,99.0,43640,True,True,40.6967365,-73.9120081
Brooklyn,11221, BROOKLYN,62.0,36.0,61331,False,False,40.69471679999999,-73.929277
Brooklyn,11237, BROOKLYN,59.0,53.0,43640,False,True,40.6967365,-73.9120081
Brooklyn,11237, BROOKLYN,69.0,31.0,43640,True,False,40.696,73.911
Brooklyn,11237, BROOKLYN,48.0,31.0,43640,False,False,40.697,73.913
Brooklyn,11221, BROOKLYN,94.0,74.0,61331,True,True,40.695,73.927
