DBN,School Name,Borough,zipcode,Primary_Address_Line_1,City,State_Code,highschool_graduation_rate,Borough_Highschool_graduation_rate,College Enrollment Rate,Borough College Enrollment Rate,has_data,Median income,IsExceedingBoroughHighSchoolGraduationRate,IsExceedingBoroughCollegeEnrollmentRate,Latitude,Longitude,Address
01M292,Henry Street School for International Studies,Manhattan,10002,220 HENRY STREET, MANHATTAN,NY,43.0,70,41.0,53,True,40045,False,False,40.7134455,-73.9860332,"220 HENRY STREET,  MANHATTAN, NY"
01M448,University Neighborhood High School,Manhattan,10002,200 MONROE STREET, MANHATTAN,NY,80.0,70,52.0,53,True,40045,True,False,40.7123543,-73.9840589,"200 MONROE STREET,  MANHATTAN, NY"
01M450,East Side Community School,Manhattan,10009,420 EAST 12 STREET, MANHATTAN,NY,82.0,70,69.0,53,True,71135,True,True,40.7290533,-73.98250279999999,"420 EAST 12 STREET,  MANHATTAN, NY"
01M509,Marta Valle High School,Manhattan,10002,145 STANTON STREET, MANHATTAN,NY,48.0,70,26.0,53,True,40045,False,False,40.720088,-73.9860332,"145 STANTON STREET,  MANHATTAN, NY"
01M539,"New Explorations into Science, Technology and Math High School",Manhattan,10002,111 COLUMBIA STREET, MANHATTAN,NY,95.0,70,89.0,53,True,40045,True,True,40.7186807,-73.97952269999999,"111 COLUMBIA STREET,  MANHATTAN, NY"
01M696,Bard High School Early College,Manhattan,10002,525 EAST HOUSTON STREET, MANHATTAN,NY,100.0,70,93.0,53,True,40045,True,True,40.7180919,-73.97607459999999,"525 EAST HOUSTON STREET,  MANHATTAN, NY"
02M047,47 The American Sign Language and English Secondary School,Manhattan,10010,223 EAST 23 STREET, MANHATTAN,NY,69.0,70,62.0,53,True,229709,False,True,40.7387769,-73.9814014,"223 EAST 23 STREET,  MANHATTAN, NY"
02M288,Food and Finance High School,Manhattan,10019,525 WEST 50TH STREET, MANHATTAN,NY,77.0,70,49.0,53,True,176972,True,False,40.76563840000001,-73.9931036,"525 WEST 50TH STREET,  MANHATTAN, NY"
02M294,Essex Street Academy,Manhattan,10002,350 GRAND STREET, MANHATTAN,NY,71.0,70,40.0,53,True,40045,True,False,40.7173452,-73.9892929,"350 GRAND STREET,  MANHATTAN, NY"
02M296,High School of Hospitality Management,Manhattan,10019,525 WEST 50TH STREET, MANHATTAN,NY,73.0,70,47.0,53,True,176972,True,False,40.76563840000001,-73.9931036,"525 WEST 50TH STREET,  MANHATTAN, NY"
02M298,Pace High School,Manhattan,10002,100 HESTER STREET, MANHATTAN,NY,94.0,70,68.0,53,True,40045,True,True,40.7161943,-73.9933849,"100 HESTER STREET,  MANHATTAN, NY"
02M300,"Urban Assembly School of Design and Construction, The",Manhattan,10019,525 WEST 50TH STREET, MANHATTAN,NY,65.0,70,43.0,53,True,176972,False,False,40.76563840000001,-73.9931036,"525 WEST 50TH STREET,  MANHATTAN, NY"
02M303,"Facing History School, The",Manhattan,10019,525 WEST 50TH STREET, MANHATTAN,NY,72.0,70,49.0,53,True,176972,True,False,40.76563840000001,-73.9931036,"525 WEST 50TH STREET,  MANHATTAN, NY"
02M305,"Urban Assembly Academy of Government and Law, The",Manhattan,10002,350 GRAND STREET, MANHATTAN,NY,87.0,70,69.0,53,True,40045,True,True,40.7173452,-73.9892929,"350 GRAND STREET,  MANHATTAN, NY"
02M308,Lower Manhattan Arts Academy,Manhattan,10002,350 GRAND STREET, MANHATTAN,NY,72.0,70,61.0,53,True,40045,True,True,40.7173452,-73.9892929,"350 GRAND STREET,  MANHATTAN, NY"
02M316,"Urban Assembly School of Business for Young Women, the",Manhattan,10004,26 BROADWAY, MANHATTAN,NY,77.0,70,62.0,53,True,205202,True,True,40.7055092,-74.0131178,"26 BROADWAY,  MANHATTAN, NY"
02M374,Gramercy Arts High School,Manhattan,10003,40 IRVING PLACE, MANHATTAN,NY,74.0,70,54.0,53,True,183787,True,True,40.73518079999999,-73.9870892,"40 IRVING PLACE,  MANHATTAN, NY"
02M376,NYC iSchool,Manhattan,10013,131 AVENUE OF THE AMERICAS, MANHATTAN,NY,96.0,70,78.0,53,True,163951,True,True,40.7246823,-74.0050859,"131 AVENUE OF THE AMERICAS,  MANHATTAN, NY"
02M392,MANHATTAN BUSINESS ACADEMY,Manhattan,10011,351 WEST 18 STREET, MANHATTAN,NY,84.0,70,64.0,53,True,249545,True,True,40.7432281,-74.002426,"351 WEST 18 STREET,  MANHATTAN, NY"
02M393,BUSINESS OF SPORTS SCHOOL,Manhattan,10019,439 WEST 49TH STREET, MANHATTAN,NY,66.0,70,48.0,53,True,176972,False,False,40.76399929999999,-73.9908346,"439 WEST 49TH STREET,  MANHATTAN, NY"
02M399,THE HIGH SCHOOL FOR LANGUAGE AND DIPLOMACY,Manhattan,10003,40 IRVING PLACE, MANHATTAN,NY,56.0,70,51.0,53,True,183787,False,False,40.73518079999999,-73.9870892,"40 IRVING PLACE,  MANHATTAN, NY"
02M400,High School for Environmental Studies,Manhattan,10019,444 WEST 56 STREET, MANHATTAN,NY,84.0,70,70.0,53,True,176972,True,True,40.7677451,-73.98809920000001,"444 WEST 56 STREET,  MANHATTAN, NY"
02M407,Institute for Collaborative Education,Manhattan,10003,345 EAST 15TH STREET, MANHATTAN,NY,90.0,70,84.0,53,True,183787,True,True,40.732689,-73.98258969999999,"345 EAST 15TH STREET,  MANHATTAN, NY"
02M408,Professional Performing Arts High School,Manhattan,10036,328 WEST 48 STREET, MANHATTAN,NY,94.0,70,66.0,53,True,112342,True,True,40.761226,-73.9886092,"328 WEST 48 STREET,  MANHATTAN, NY"
02M411,Baruch College Campus High School,Manhattan,10010,55 EAST 25 STREET, MANHATTAN,NY,100.0,70,97.0,53,True,229709,True,True,40.741968,-73.98589919999999,"55 EAST 25 STREET,  MANHATTAN, NY"
02M412,N.Y.C. Lab School for Collaborative Studies,Manhattan,10011,333 WEST 17 STREET, MANHATTAN,NY,96.0,70,79.0,53,True,249545,True,True,40.74250989999999,-74.0022418,"333 WEST 17 STREET,  MANHATTAN, NY"
02M413,School of the Future High School,Manhattan,10010,127 EAST 22 STREET, MANHATTAN,NY,91.0,70,78.0,53,True,229709,True,True,40.7391109,-73.9853486,"127 EAST 22 STREET,  MANHATTAN, NY"
02M414,N.Y.C. Museum School,Manhattan,10011,333 WEST 17 STREET, MANHATTAN,NY,97.0,70,81.0,53,True,249545,True,True,40.74250989999999,-74.0022418,"333 WEST 17 STREET,  MANHATTAN, NY"
02M416,Eleanor Roosevelt High School,Manhattan,10021,411 EAST 76 STREET, MANHATTAN,NY,100.0,70,89.0,53,True,240453,True,True,40.7702849,-73.9532948,"411 EAST 76 STREET,  MANHATTAN, NY"
02M418,Millennium High School,Manhattan,10004,75 BROAD STREET, MANHATTAN,NY,99.0,70,88.0,53,True,205202,True,True,40.70473,-74.0114523,"75 BROAD STREET,  MANHATTAN, NY"
02M419,Landmark High School,Manhattan,10011,351 WEST 18 STREET, MANHATTAN,NY,66.0,70,35.0,53,True,249545,False,False,40.7432281,-74.002426,"351 WEST 18 STREET,  MANHATTAN, NY"
02M420,High School for Health Professions and Human Services,Manhattan,10003,345 EAST 15TH STREET, MANHATTAN,NY,90.0,70,76.0,53,True,183787,True,True,40.732689,-73.98258969999999,"345 EAST 15TH STREET,  MANHATTAN, NY"
02M425,Leadership and Public Service High School,Manhattan,10006,90 TRINITY PLACE, MANHATTAN,NY,64.0,70,41.0,53,True,245764,False,False,40.708961,-74.01243099999999,"90 TRINITY PLACE,  MANHATTAN, NY"
02M427,MANHATTAN ACADEMY FOR ARTS & LANGUAGE,Manhattan,10016,111 EAST 33RD STREET, MANHATTAN,NY,49.0,70,50.0,53,True,206816,False,False,40.7463061,-73.9811402,"111 EAST 33RD STREET,  MANHATTAN, NY"
02M437,Hudson High School of Learning Technologies,Manhattan,10011,351 WEST 18 STREET, MANHATTAN,NY,91.0,70,50.0,53,True,249545,True,False,40.7432281,-74.002426,"351 WEST 18 STREET,  MANHATTAN, NY"
02M438,International High School at Union Square,Manhattan,10003,40 IRVING PLACE, MANHATTAN,NY,36.0,70,50.0,53,True,183787,False,False,40.73518079999999,-73.9870892,"40 IRVING PLACE,  MANHATTAN, NY"
02M439,Manhattan Village Academy,Manhattan,10010,43 WEST 22 STREET, MANHATTAN,NY,99.0,70,85.0,53,True,229709,True,True,40.7419328,-73.9922313,"43 WEST 22 STREET,  MANHATTAN, NY"
02M475,Stuyvesant High School,Manhattan,10282,345 CHAMBERS STREET, MANHATTAN,NY,99.0,70,97.0,53,True,250001,True,True,40.7181492,-74.0137623,"345 CHAMBERS STREET,  MANHATTAN, NY"
02M489,High School of Economics and Finance,Manhattan,10006,100 TRINITY PLACE, MANHATTAN,NY,82.0,70,70.0,53,True,245764,True,True,40.70925709999999,-74.0123392,"100 TRINITY PLACE,  MANHATTAN, NY"
02M500,Unity Center for Urban Technologies,Manhattan,10016,111 EAST 33RD STREET, MANHATTAN,NY,68.0,70,28.0,53,True,206816,False,False,40.7463061,-73.9811402,"111 EAST 33RD STREET,  MANHATTAN, NY"
02M520,Murry Bergtraum High School for Business Careers,Manhattan,10038,411 PEARL STREET, MANHATTAN,NY,51.0,70,36.0,53,True,93156,False,False,40.7110316,-74.0013216,"411 PEARL STREET,  MANHATTAN, NY"
02M529,Jacqueline Kennedy Onassis High School,Manhattan,10036,120 WEST 46 STREET, MANHATTAN,NY,61.0,70,45.0,53,True,112342,False,False,40.7576045,-73.9835118,"120 WEST 46 STREET,  MANHATTAN, NY"
02M531,Repertory Company High School for Theatre Arts,Manhattan,10036,123 WEST 43 STREET, MANHATTAN,NY,98.0,70,71.0,53,True,112342,True,True,40.7561203,-73.98445579999999,"123 WEST 43 STREET,  MANHATTAN, NY"
02M542,Manhattan Bridges High School,Manhattan,10019,525 WEST 50TH STREET, MANHATTAN,NY,85.0,70,58.0,53,True,176972,True,True,40.76563840000001,-73.9931036,"525 WEST 50TH STREET,  MANHATTAN, NY"
02M543,New Design High School,Manhattan,10002,350 GRAND STREET, MANHATTAN,NY,82.0,70,47.0,53,True,40045,True,False,40.7173452,-73.9892929,"350 GRAND STREET,  MANHATTAN, NY"
02M545,High School for Dual Language and Asian Studies,Manhattan,10002,350 GRAND STREET, MANHATTAN,NY,96.0,70,83.0,53,True,40045,True,True,40.7173452,-73.9892929,"350 GRAND STREET,  MANHATTAN, NY"
02M551,Urban Assembly New York Harbor School,Manhattan,10004,"10 SOUTH STREET,  SLIP 7", MANHATTAN,NY,76.0,70,51.0,53,True,205202,True,False,40.7012306,-74.0117968,"10 SOUTH STREET,  SLIP 7,  MANHATTAN, NY"
02M580,Richard R. Green High School of Teaching,Manhattan,10004,26 BROADWAY, MANHATTAN,NY,71.0,70,59.0,53,True,205202,True,True,40.7055092,-74.0131178,"26 BROADWAY,  MANHATTAN, NY"
02M600,The High School of Fashion Industries,Manhattan,10011,225 WEST 24 STREET, MANHATTAN,NY,92.0,70,68.0,53,True,249545,True,True,40.7456692,-73.99650369999999,"225 WEST 24 STREET,  MANHATTAN, NY"
02M615,Chelsea Career and Technical Education High School,Manhattan,10013,131 AVENUE OF THE AMERICAS, MANHATTAN,NY,85.0,70,56.0,53,True,163951,True,True,40.7246823,-74.0050859,"131 AVENUE OF THE AMERICAS,  MANHATTAN, NY"
02M630,Art and Design High School,Manhattan,10019,231-249 EAST 56 STREET, MANHATTAN,NY,81.0,70,62.0,53,True,176972,True,True,40.759213,-73.966183,"231-249 EAST 56 STREET,  MANHATTAN, NY"
02M655,Life Sciences Secondary School,Manhattan,10128,320 EAST 96 STREET, MANHATTAN,NY,76.0,70,43.0,53,True,192940,True,False,40.7832167,-73.9460393,"320 EAST 96 STREET,  MANHATTAN, NY"
03M299,"High School for Arts, Imagination and Inquiry",Manhattan,10023,122 AMSTERDAM AVENUE, MANHATTAN,NY,72.0,70,44.0,53,True,228389,True,False,40.7748463,-73.9856659,"122 AMSTERDAM AVENUE,  MANHATTAN, NY"
03M307,"Urban Assembly School for Media Studies, The",Manhattan,10023,122 AMSTERDAM AVENUE, MANHATTAN,NY,67.0,70,41.0,53,True,228389,False,False,40.7748463,-73.9856659,"122 AMSTERDAM AVENUE,  MANHATTAN, NY"
03M402,The Urban Assembly School for Green Careers,Manhattan,10024,145 WEST 84 STREET, MANHATTAN,NY,49.0,70,29.0,53,True,246034,False,False,40.7860105,-73.9740956,"145 WEST 84 STREET,  MANHATTAN, NY"
03M403,The Global Learning Collaborative,Manhattan,10024,145 WEST 84 STREET, MANHATTAN,NY,75.0,70,40.0,53,True,246034,True,False,40.7860105,-73.9740956,"145 WEST 84 STREET,  MANHATTAN, NY"
03M415,Wadleigh Secondary School for the Performing & Visual Arts,Manhattan,10026,215 WEST 114 STREET, MANHATTAN,NY,50.0,70,23.0,53,True,66157,False,False,40.8025744,-73.95414029999999,"215 WEST 114 STREET,  MANHATTAN, NY"
03M417,FRANK McCOURT HIGH SCHOOL,Manhattan,10024,145 WEST 84 STREET, MANHATTAN,NY,95.0,70,50.0,53,True,246034,True,False,40.7860105,-73.9740956,"145 WEST 84 STREET,  MANHATTAN, NY"
03M479,Beacon High School,Manhattan,10023,227-243 WEST 61ST STREET, MANHATTAN,NY,99.0,70,84.0,53,True,228389,True,True,40.7726113,-73.988348,"227-243 WEST 61ST STREET,  MANHATTAN, NY"
03M485,Fiorello H. LaGuardia High School of Music & Art and Performing Arts,Manhattan,10023,100 AMSTERDAM AVENUE, MANHATTAN,NY,99.0,70,80.0,53,True,228389,True,True,40.7741328,-73.9858036,"100 AMSTERDAM AVENUE,  MANHATTAN, NY"
03M492,"High School for Law, Advocacy and Community Justice",Manhattan,10023,122 AMSTERDAM AVENUE, MANHATTAN,NY,72.0,70,48.0,53,True,228389,True,False,40.7748463,-73.9856659,"122 AMSTERDAM AVENUE,  MANHATTAN, NY"
08X320,Pelham Lab High School,Bronx,10461,3000 EAST TREMONT AVENUE, BRONX,NY,61.0,70,39.0,53,True,68066,False,False,40.8398166,-73.83795490000001,"3000 EAST TREMONT AVENUE,  BRONX, NY"
03M494,High School of Arts and Technology,Manhattan,10023,122 AMSTERDAM AVENUE, MANHATTAN,NY,98.0,70,89.0,53,True,228389,True,True,40.7748463,-73.9856659,"122 AMSTERDAM AVENUE,  MANHATTAN, NY"
03M859,Special Music School,Manhattan,10023,129 WEST 67 STREET, MANHATTAN,NY,73.0,70,42.0,53,True,228389,True,False,40.7752559,-73.98298,"129 WEST 67 STREET,  MANHATTAN, NY"
04M372,ESPERANZA PREPARATORY ACADEMY,Manhattan,10029,240 EAST 109 STREET, MANHATTAN,NY,27.0,70,30.0,53,True,39845,False,False,40.792727,-73.9421359,"240 EAST 109 STREET,  MANHATTAN, NY"
04M409,Coalition School for Social Change,Manhattan,10035,2351 1ST AVENUE, MANHATTAN,NY,94.0,70,77.0,53,True,36645,True,True,40.7992798,-73.93391609999999,"2351 1ST AVENUE,  MANHATTAN, NY"
04M435,Manhattan Center for Science and Mathematics,Manhattan,10029,260 PLEASANT AVENUE, MANHATTAN,NY,93.0,70,55.0,53,True,39845,True,True,40.7940949,-73.932745,"260 PLEASANT AVENUE,  MANHATTAN, NY"
04M495,Park East High School,Manhattan,10029,230 EAST 105 STREET, MANHATTAN,NY,98.0,70,77.0,53,True,39845,True,True,40.7902049,-73.9441678,"230 EAST 105 STREET,  MANHATTAN, NY"
04M555,Central Park East High School,Manhattan,10029,1573 MADISON AVENUE, MANHATTAN,NY,100.0,70,97.0,53,True,39845,True,True,40.7936872,-73.9486109,"1573 MADISON AVENUE,  MANHATTAN, NY"
04M610,Young Women's Leadership School,Manhattan,10029,105 EAST 106TH STREET, NEW YORK,NY,70.0,70,33.0,53,True,39845,False,False,40.792935,-73.94716799999999,"105 EAST 106TH STREET,  NEW YORK, NY"
05M157,The Urban Assembly School for Global Commerce,Manhattan,10035,2005 MADISON AVENUE, MANHATTAN,NY,66.0,70,47.0,53,True,36645,False,False,40.80706259999999,-73.9388293,"2005 MADISON AVENUE,  MANHATTAN, NY"
05M304,Mott Hall High School,Manhattan,10030,6 EDGECOMBE AVENUE, MANHATTAN,NY,99.0,70,50.0,53,True,53586,True,False,40.8174596,-73.94714139999999,"6 EDGECOMBE AVENUE,  MANHATTAN, NY"
05M362,Columbia Secondary School,Manhattan,10027,425 WEST 123 STREET, MANHATTAN,NY,45.0,70,46.0,53,True,58680,False,False,40.810687,-73.95606099999999,"425 WEST 123 STREET,  MANHATTAN, NY"
05M367,Academy for Social Action: A College Board School,Manhattan,10027,509 WEST 129 STREET, MANHATTAN,NY,77.0,70,49.0,53,True,58680,True,False,40.8156813,-73.95577449999999,"509 WEST 129 STREET,  MANHATTAN, NY"
05M369,Urban Assembly School for the Performing Arts,Manhattan,10027,509 WEST 129 STREET, MANHATTAN,NY,68.0,70,78.0,53,True,58680,False,True,40.8156813,-73.95577449999999,"509 WEST 129 STREET,  MANHATTAN, NY"
05M499,Frederick Douglass Academy,Manhattan,10039,2581 7TH AVENUE, MANHATTAN,NY,84.0,70,78.0,53,True,44253,True,True,40.8243981,-73.936545,"2581 7TH AVENUE,  MANHATTAN, NY"
05M670,Thurgood Marshall Academy for Learning and Social Change,Manhattan,10030,200-214 WEST 135TH STREET, MANHATTAN,NY,99.0,70,95.0,53,True,53586,True,True,40.8152484,-73.9443203,"200-214 WEST 135TH STREET,  MANHATTAN, NY"
06M211,Inwood Early College for Health and Information Technologies,Manhattan,10034,650 ACADEMY STREET, MANHATTAN,NY,97.0,70,86.0,53,True,56284,True,True,40.8659143,-73.925157,"650 ACADEMY STREET,  MANHATTAN, NY"
06M293,City College Academy of the Arts,Manhattan,10040,4600 BROADWAY, MANHATTAN,NY,62.0,70,48.0,53,True,56530,False,False,40.8608344,-73.9300119,"4600 BROADWAY,  MANHATTAN, NY"
06M346,Community Health Academy of the Heights,Manhattan,10032,504 WEST 158TH STREET, MANHATTAN,NY,78.0,70,58.0,53,True,58919,True,True,40.833638,-73.9422605,"504 WEST 158TH STREET,  MANHATTAN, NY"
06M423,High School for Excellence and Innovation,Manhattan,10034,650 ACADEMY STREET, MANHATTAN,NY,55.0,70,40.0,53,True,56284,False,False,40.8659143,-73.925157,"650 ACADEMY STREET,  MANHATTAN, NY"
06M462,The College Academy,Manhattan,10040,549 AUDUBON AVENUE, MANHATTAN,NY,61.0,70,33.0,53,True,56530,False,False,40.8564966,-73.92606219999999,"549 AUDUBON AVENUE,  MANHATTAN, NY"
06M463,High School for Media and Communications,Manhattan,10040,549 AUDUBON AVENUE, MANHATTAN,NY,69.0,70,50.0,53,True,56530,False,False,40.8564966,-73.92606219999999,"549 AUDUBON AVENUE,  MANHATTAN, NY"
06M467,High School for Law and Public Service,Manhattan,10040,549 AUDUBON AVENUE, MANHATTAN,NY,59.0,70,35.0,53,True,56530,False,False,40.8564966,-73.92606219999999,"549 AUDUBON AVENUE,  MANHATTAN, NY"
06M468,High School for Health Careers and Sciences,Manhattan,10040,549 AUDUBON AVENUE, MANHATTAN,NY,76.0,70,49.0,53,True,56530,True,False,40.8564966,-73.92606219999999,"549 AUDUBON AVENUE,  MANHATTAN, NY"
06M540,A. Philip Randolph Campus High School,Manhattan,10031,443 WEST 135 STREET, MANHATTAN,NY,56.0,70,45.0,53,True,54699,False,False,40.8183388,-73.9501311,"443 WEST 135 STREET,  MANHATTAN, NY"
06M552,Gregorio Luperon High School for Science and Mathematics,Manhattan,10032,501 WEST 165TH, MANHATTAN,NY,87.0,59,51.0,41,True,58919,True,True,40.83846,-73.9386364,"501 WEST 165TH,  MANHATTAN, NY"
07X259,"H.E.R.O. High (Health, Education, and Research Occupations High School)",Bronx,10455,455 SOUTHERN BLVD, BRONX,NY,40.0,59,19.0,41,True,33920,False,False,40.8104034,-73.9073691,"455 SOUTHERN BLVD,  BRONX, NY"
07X334,International Community High School,Bronx,10454,345 BROOK AVENUE, BRONX,NY,63.0,59,46.0,41,True,30076,True,True,40.8101969,-73.91862189999999,"345 BROOK AVENUE,  BRONX, NY"
