DBN,School Name,Borough,zipcode,Primary_Address_Line_1,City,State_Code,highschool_graduation_rate,Borough_Highschool_graduation_rate,College Enrollment Rate,Borough College Enrollment Rate,has_data,Median income,IsExceedingBoroughHighSchoolGraduationRate,IsExceedingBoroughCollegeEnrollmentRate,Latitude,Longitude,Address
07X427,Community School for Social Justice,Bronx,10451,350 GERARD AVENUE, BRONX,NY,57.0,59,27.0,41,True,37332,False,False,40.815542,-73.9304433,"350 GERARD AVENUE,  BRONX, NY"
07X473,Mott Haven Village Preparatory High School,Bronx,10455,701 ST. ANNS AVENUE, BRONX,NY,94.0,59,65.0,41,True,33920,True,True,40.8179909,-73.9116769,"701 ST. ANNS AVENUE,  BRONX, NY"
07X495,University Heights Secondary School,Bronx,10455,701 ST. ANNS AVENUE, BRONX,NY,88.0,59,64.0,41,True,33920,True,True,40.8179909,-73.9116769,"701 ST. ANNS AVENUE,  BRONX, NY"
07X500,Hostos-Lincoln Academy of Science,Bronx,10455,600 SAINT ANN'S AVENUE, BRONX,NY,42.0,59,41.0,41,True,33920,False,False,40.8148083,-73.9120169,"600 SAINT ANN'S AVENUE,  BRONX, NY"
07X522,Bronx Design and Construction Academy,Bronx,10451,333 EAST 151 STREET, BRONX,NY,65.0,59,55.0,41,True,37332,True,True,40.8184997,-73.9195405,"333 EAST 151 STREET,  BRONX, NY"
07X527,Bronx Leadership Academy II High School,Bronx,10451,730 CONCOURSE VILLAGE WEST, BRONX,NY,54.0,59,28.0,41,True,37332,False,False,40.8215543,-73.9231229,"730 CONCOURSE VILLAGE WEST,  BRONX, NY"
07X547,New Explorers High School,Bronx,10451,730 CONCOURSE VILLAGE WEST, BRONX,NY,74.0,59,45.0,41,True,37332,True,True,40.8215543,-73.9231229,"730 CONCOURSE VILLAGE WEST,  BRONX, NY"
07X548,Urban Assembly School for Careers in Sports,Bronx,10451,730 CONCOURSE VILLAGE WEST, BRONX,NY,65.0,59,58.0,41,True,37332,True,True,40.8215543,-73.9231229,"730 CONCOURSE VILLAGE WEST,  BRONX, NY"
07X551,The Urban Assembly Bronx Academy of Letters,Bronx,10451,339 MORRIS AVENUE, BRONX,NY,64.0,59,19.0,41,True,37332,True,False,40.81366,-73.92599899999999,"339 MORRIS AVENUE,  BRONX, NY"
07X600,Alfred E. Smith Career and Technical Education High School,Bronx,10451,333 EAST 151 STREET, BRONX,NY,56.0,59,47.0,41,True,37332,False,True,40.8184997,-73.9195405,"333 EAST 151 STREET,  BRONX, NY"
07X670,Health Opportunities High School,Bronx,10451,350 GERARD AVENUE, BRONX,NY,66.0,59,47.0,41,True,37332,True,True,40.815542,-73.9304433,"350 GERARD AVENUE,  BRONX, NY"
08X269,Bronx Studio School for Writers and Artists,Bronx,10459,928 SIMPSON STREET, BRONX,NY,72.0,59,51.0,41,True,35536,True,True,40.8203827,-73.8930381,"928 SIMPSON STREET,  BRONX, NY"
08X282,Women's Academy of Excellence,Bronx,10473,456 WHITE PLAINS ROAD, BRONX,NY,73.0,59,54.0,41,True,51096,True,True,40.814901,-73.8560573,"456 WHITE PLAINS ROAD,  BRONX, NY"
08X293,Renaissance High School for Musical Theater & Technology,Bronx,10461,3000 EAST TREMONT AVENUE, BRONX,NY,70.0,59,30.0,41,True,68066,True,False,40.8398166,-73.83795490000001,"3000 EAST TREMONT AVENUE,  BRONX, NY"
08X305,Pablo Neruda Academy,Bronx,10473,1980 LAFAYETTE AVENUE, BRONX,NY,68.0,59,45.0,41,True,51096,True,True,40.8215141,-73.85541409999999,"1980 LAFAYETTE AVENUE,  BRONX, NY"
08X332,Holcombe L. Rucker School of Community Research,Bronx,10459,965 LONGWOOD AVENUE, BRONX,NY,46.0,59,28.0,41,True,35536,False,False,40.8178276,-73.8978152,"965 LONGWOOD AVENUE,  BRONX, NY"
08X367,"Archimedes Academy for Math, Science and Technology Applications",Bronx,10473,456 WHITE PLAINS ROAD, BRONX,NY,53.0,59,50.0,41,True,51096,False,True,40.814901,-73.8560573,"456 WHITE PLAINS ROAD,  BRONX, NY"
08X376,Antonia Pantoja Preparatory Academy: A College Board School,Bronx,10473,1980 LAFAYETTE AVENUE, BRONX,NY,59.0,59,50.0,41,True,51096,False,True,40.8215141,-73.85541409999999,"1980 LAFAYETTE AVENUE,  BRONX, NY"
08X405,Herbert H. Lehman High School,Bronx,10461,3000 EAST TREMONT AVENUE, BRONX,NY,52.0,59,37.0,41,True,68066,False,False,40.8398166,-73.83795490000001,"3000 EAST TREMONT AVENUE,  BRONX, NY"
08X432,BRONX BRIDGES HIGH SCHOOL,Bronx,10473,1980 LAFAYETTE AVENUE, BRONX,NY,66.0,59,50.0,41,True,51096,True,True,40.8215141,-73.85541409999999,"1980 LAFAYETTE AVENUE,  BRONX, NY"
08X452,Bronx Guild,Bronx,10473,1980 LAFAYETTE AVENUE, BRONX,NY,57.0,59,32.0,41,True,51096,False,False,40.8215141,-73.85541409999999,"1980 LAFAYETTE AVENUE,  BRONX, NY"
08X519,"Felisa Rincon de Gautier Institute for Law and Public Policy, The",Bronx,10473,1440 STORY AVENUE, BRONX,NY,42.0,59,24.0,41,True,51096,False,False,40.8210968,-73.88112679999999,"1440 STORY AVENUE,  BRONX, NY"
08X530,Banana Kelly High School,Bronx,10459,965 LONGWOOD AVENUE, BRONX,NY,40.0,59,22.0,41,True,35536,False,False,40.8178276,-73.8978152,"965 LONGWOOD AVENUE,  BRONX, NY"
09X227,Bronx Collegiate Academy,Bronx,10457,240 EAST 172 STREET, BRONX,NY,55.0,59,34.0,41,True,38096,False,False,40.8398672,-73.9111588,"240 EAST 172 STREET,  BRONX, NY"
09X231,Eagle Academy for Young Men,Bronx,10457,4143 THIRD AVENUE, BRONX,NY,71.0,59,51.0,41,True,38096,True,True,40.845289,-73.8972161,"4143 THIRD AVENUE,  BRONX, NY"
09X241,"Urban Assembly School for Applied Math and Science, The",Bronx,10457,1595 BATHGATE AVENUE, BRONX,NY,76.0,59,69.0,41,True,38096,True,True,40.8394008,-73.9019661,"1595 BATHGATE AVENUE,  BRONX, NY"
09X250,Eximius College Preparatory Academy: A College Board School,Bronx,10456,1363 FULTON AVENUE, BRONX,NY,85.0,59,68.0,41,True,35269,True,True,40.8339721,-73.9027472,"1363 FULTON AVENUE,  BRONX, NY"
09X252,Mott Hall Bronx High School,Bronx,10457,1595 BATHGATE AVENUE, BRONX,NY,69.0,59,69.0,41,True,38096,True,True,40.8394008,-73.9019661,"1595 BATHGATE AVENUE,  BRONX, NY"
09X260,Bronx Center for Science and Mathematics,Bronx,10456,1363 FULTON AVENUE, BRONX,NY,88.0,59,83.0,41,True,35269,True,True,40.8339721,-73.9027472,"1363 FULTON AVENUE,  BRONX, NY"
09X263,Validus Preparatory Academy: An Expeditionary Learning School,Bronx,10457,1595 BATHGATE AVENUE, BRONX,NY,58.0,59,49.0,41,True,38096,False,True,40.8394008,-73.9019661,"1595 BATHGATE AVENUE,  BRONX, NY"
09X276,Leadership Institute,Bronx,10457,1701 FULTON AVENUE, BRONX,NY,41.0,59,25.0,41,True,38096,False,False,40.8411563,-73.8983267,"1701 FULTON AVENUE,  BRONX, NY"
09X297,Morris Academy for Collaborative Studies,Bronx,10456,1110 BOSTON ROAD, BRONX,NY,59.0,59,39.0,41,True,35269,False,False,40.8273033,-73.9045097,"1110 BOSTON ROAD,  BRONX, NY"
09X324,Bronx Early College Academy for Teaching & Learning,Bronx,10456,250 EAST 164 STREET, BRONX,NY,88.0,59,68.0,41,True,35269,True,True,40.8280778,-73.91751959999999,"250 EAST 164 STREET,  BRONX, NY"
09X329,DreamYard Preparatory School,Bronx,10457,240 EAST 172 STREET, BRONX,NY,44.0,59,24.0,41,True,38096,False,False,40.8398672,-73.9111588,"240 EAST 172 STREET,  BRONX, NY"
09X365,Academy for Language and Technology,Bronx,10453,1700 MACOMBS ROAD, BRONX,NY,91.0,59,60.0,41,True,33760,True,True,40.8494924,-73.9156962,"1700 MACOMBS ROAD,  BRONX, NY"
09X403,Bronx International High School,Bronx,10456,1110 BOSTON ROAD, BRONX,NY,68.0,59,33.0,41,True,35269,True,False,40.8273033,-73.9045097,"1110 BOSTON ROAD,  BRONX, NY"
09X404,School for Excellence,Bronx,10456,1110 BOSTON ROAD, BRONX,NY,50.0,59,40.0,41,True,35269,False,False,40.8273033,-73.9045097,"1110 BOSTON ROAD,  BRONX, NY"
09X412,Bronx High School of Business,Bronx,10457,240 EAST 172 STREET, BRONX,NY,45.0,59,23.0,41,True,38096,False,False,40.8398672,-73.9111588,"240 EAST 172 STREET,  BRONX, NY"
09X413,Bronx High School for Medical Science,Bronx,10457,240 EAST 172 STREET, BRONX,NY,83.0,59,69.0,41,True,38096,True,True,40.8398672,-73.9111588,"240 EAST 172 STREET,  BRONX, NY"
09X505,"Bronx School for Law, Government and Justice",Bronx,10451,244 EAST 163 STREET, BRONX,NY,77.0,59,70.0,41,True,37332,True,True,40.827572,-73.9189269,"244 EAST 163 STREET,  BRONX, NY"
09X517,Frederick Douglass Academy III Secondary School,Bronx,10456,3630 THIRD AVENUE, BRONX,NY,72.0,59,32.0,41,True,35269,True,False,40.8338446,-73.9039243,"3630 THIRD AVENUE,  BRONX, NY"
09X525,Bronx Leadership Academy High School,Bronx,10457,1710 WEBSTER AVENUE, BRONX,NY,61.0,59,37.0,41,True,38096,True,False,40.8434287,-73.90310939999999,"1710 WEBSTER AVENUE,  BRONX, NY"
09X543,High School for Violin and Dance,Bronx,10456,1110 BOSTON ROAD, BRONX,NY,62.0,59,30.0,41,True,35269,True,False,40.8273033,-73.9045097,"1110 BOSTON ROAD,  BRONX, NY"
09X568,Young Women's Leadership School of the Bronx,Bronx,10453,1865 MORRIS AVENUE, BRONX,NY,83.0,59,61.0,41,True,33760,True,True,40.8485793,-73.90874579999999,"1865 MORRIS AVENUE,  BRONX, NY"
10X141,Riverdale / Kingsbridge Academy (Middle School / High School 141),Bronx,10463,660 WEST 237 STREET, BRONX,NY,60.0,59,50.0,41,True,66470,True,True,40.8877008,-73.91360499999999,"660 WEST 237 STREET,  BRONX, NY"
10X213,Bronx Engineering and Technology Academy,Bronx,10463,99 TERRACE VIEW AVENUE, BRONX,NY,76.0,59,72.0,41,True,66470,True,True,40.8771416,-73.91268389999999,"99 TERRACE VIEW AVENUE,  BRONX, NY"
10X225,Theatre Arts Production Company School,Bronx,10457,2225 WEBSTER AVENUE, BRONX,NY,68.0,59,53.0,41,True,38096,True,True,40.8546548,-73.8970362,"2225 WEBSTER AVENUE,  BRONX, NY"
10X237,"The Marie Curie School for Medicine, Nursing, and Health Professions",Bronx,10463,120 WEST 231 STREET, BRONX,NY,65.0,59,40.0,41,True,66470,True,False,40.8756546,-73.90162769999999,"120 WEST 231 STREET,  BRONX, NY"
10X264,Bronx Academy for Software Engineering (BASE),Bronx,10458,2474 CROTONA AVENUE, BRONX,NY,57.0,59,40.0,41,True,38624,False,False,40.8554112,-73.8824863,"2474 CROTONA AVENUE,  BRONX, NY"
10X268,Kingsbridge International High School,Bronx,10468,2780 RESERVOIR AVENUE, BRONX,NY,65.0,59,47.0,41,True,41488,True,True,40.8704171,-73.8969711,"2780 RESERVOIR AVENUE,  BRONX, NY"
10X284,Bronx School of Law and Finance,Bronx,10463,99 TERRACE VIEW AVENUE, BRONX,NY,61.0,59,37.0,41,True,66470,True,False,40.8771416,-73.91268389999999,"99 TERRACE VIEW AVENUE,  BRONX, NY"
10X353,World View High School,Bronx,10468,100 WEST MOSHOLU PARKWAY SOUTH, BRONX,NY,90.0,59,58.0,41,True,41488,True,True,40.8812165,-73.8875851,"100 WEST MOSHOLU PARKWAY SOUTH,  BRONX, NY"
10X368,In-Tech Academy (M.S. / High School 368),Bronx,10463,2975 TIBBETT AVENUE, BRONX,NY,83.0,59,63.0,41,True,66470,True,True,40.8790763,-73.91129529999999,"2975 TIBBETT AVENUE,  BRONX, NY"
10X374,Knowledge and Power Preparatory Academy International High School (Kappa),Bronx,10458,500 EAST FORDHAM ROAD, BRONX,NY,72.0,59,39.0,41,True,38624,True,False,40.8594021,-73.88867429999999,"500 EAST FORDHAM ROAD,  BRONX, NY"
10X433,High School for Teaching and the Professions,Bronx,10468,2780 RESERVOIR AVENUE, BRONX,NY,70.0,59,48.0,41,True,41488,True,True,40.8704171,-73.8969711,"2780 RESERVOIR AVENUE,  BRONX, NY"
10X434,Belmont Preparatory High School,Bronx,10458,500 EAST FORDHAM ROAD, BRONX,NY,77.0,59,44.0,41,True,38624,True,True,40.8594021,-73.88867429999999,"500 EAST FORDHAM ROAD,  BRONX, NY"
10X437,Fordham High School for the Arts,Bronx,10458,500 EAST FORDHAM ROAD, BRONX,NY,40.0,59,22.0,41,True,38624,False,False,40.8594021,-73.88867429999999,"500 EAST FORDHAM ROAD,  BRONX, NY"
10X438,Fordham Leadership Academy for Business and Technology,Bronx,10458,500 EAST FORDHAM ROAD, BRONX,NY,75.0,59,41.0,41,True,38624,True,False,40.8594021,-73.88867429999999,"500 EAST FORDHAM ROAD,  BRONX, NY"
10X439,Bronx High School for Law and Community Service,Bronx,10458,500 EAST FORDHAM ROAD, BRONX,NY,45.0,59,39.0,41,True,38624,False,False,40.8594021,-73.88867429999999,"500 EAST FORDHAM ROAD,  BRONX, NY"
10X440,DeWitt Clinton High School,Bronx,10468,100 WEST MOSHOLU PARKWAY SOUTH, BRONX,NY,89.0,59,62.0,41,True,41488,True,True,40.8812165,-73.8875851,"100 WEST MOSHOLU PARKWAY SOUTH,  BRONX, NY"
10X442,"Celia Cruz Bronx High School of Music, The",Bronx,10468,2780 RESERVOIR AVENUE, BRONX,NY,100.0,59,96.0,41,True,41488,True,True,40.8704171,-73.8969711,"2780 RESERVOIR AVENUE,  BRONX, NY"
10X445,Bronx High School of Science,Bronx,10468,75 WEST 205 STREET, BRONX,NY,91.0,59,76.0,41,True,41488,True,True,40.8785082,-73.8908792,"75 WEST 205 STREET,  BRONX, NY"
10X524,Crotona International High School,Bronx,10458,2474 CROTONA AVENUE, BRONX,NY,71.0,59,54.0,41,True,38624,True,True,40.8554112,-73.8824863,"2474 CROTONA AVENUE,  BRONX, NY"
10X546,Bronx Theatre High School,Bronx,10463,99 TERRACE VIEW AVENUE, BRONX,NY,63.0,59,29.0,41,True,66470,True,False,40.8771416,-73.91268389999999,"99 TERRACE VIEW AVENUE,  BRONX, NY"
10X565,High School for Energy and Technology,Bronx,10458,2474 CROTONA AVENUE, BRONX,NY,100.0,59,99.0,41,True,38624,True,True,40.8554112,-73.8824863,"2474 CROTONA AVENUE,  BRONX, NY"
10X696,High School of American Studies at Lehman College,Bronx,10468,2925 GOULDEN AVENUE, BRONX,NY,97.0,59,67.0,41,True,41488,True,True,40.8746754,-73.8950672,"2925 GOULDEN AVENUE,  BRONX, NY"
11X249,Bronx Health Sciences High School,Bronx,10475,750 BAYCHESTER AVENUE, BRONX,NY,62.0,59,18.0,41,True,67383,True,False,40.8748243,-73.8323492,"750 BAYCHESTER AVENUE,  BRONX, NY"
11X253,Bronx High School for Writing and Communication Arts,Bronx,10467,800 EAST GUN HILL ROAD, BRONX,NY,69.0,59,41.0,41,True,46530,True,False,40.8751267,-73.8617246,"800 EAST GUN HILL ROAD,  BRONX, NY"
11X265,Bronx Lab School,Bronx,10467,800 EAST GUN HILL ROAD, BRONX,NY,68.0,59,43.0,41,True,46530,True,True,40.8751267,-73.8617246,"800 EAST GUN HILL ROAD,  BRONX, NY"
11X270,Academy for Scholarship and Entrepreneurship: A College Board School,Bronx,10466,921 EAST 228TH STREET, BRONX,NY,85.0,59,53.0,41,True,67912,True,True,40.8880644,-73.8527494,"921 EAST 228TH STREET,  BRONX, NY"
11X275,High School of Computers and Technology,Bronx,10467,800 EAST GUN HILL ROAD, BRONX,NY,82.0,59,72.0,41,True,46530,True,True,40.8751267,-73.8617246,"800 EAST GUN HILL ROAD,  BRONX, NY"
11X288,Collegiate Institute for Math and Science,Bronx,10469,925 ASTOR AVENUE, BRONX,NY,70.0,59,62.0,41,True,73973,True,True,40.8602833,-73.8603759,"925 ASTOR AVENUE,  BRONX, NY"
11X290,Bronx Academy of Health Careers,Bronx,10467,800 EAST GUN HILL ROAD, BRONX,NY,65.0,59,49.0,41,True,46530,True,True,40.8751267,-73.8617246,"800 EAST GUN HILL ROAD,  BRONX, NY"
11X299,Astor Collegiate Academy,Bronx,10469,925 ASTOR AVENUE, BRONX,NY,57.0,59,34.0,41,True,73973,False,False,40.8602833,-73.8603759,"925 ASTOR AVENUE,  BRONX, NY"
11X418,Bronx High School for the Visual Arts,Bronx,10462,2040 ANTIN PL, BRONX,NY,66.0,59,34.0,41,True,59538,True,False,40.8517412,-73.8644982,"2040 ANTIN PL,  BRONX, NY"
11X509,High School of Language and Innovation,Bronx,10469,925 ASTOR AVENUE, BRONX,NY,75.0,59,72.0,41,True,73973,True,True,40.8602833,-73.8603759,"925 ASTOR AVENUE,  BRONX, NY"
11X513,New World High School,Bronx,10466,921 EAST 228TH STREET, BRONX,NY,72.0,59,34.0,41,True,67912,True,False,40.8880644,-73.8527494,"921 EAST 228TH STREET,  BRONX, NY"
11X514,The Bronxwood Preparatory Academy,Bronx,10466,921 EAST 228TH STREET, BRONX,NY,89.0,59,79.0,41,True,67912,True,True,40.8880644,-73.8527494,"921 EAST 228TH STREET,  BRONX, NY"
11X542,Pelham Preparatory Academy,Bronx,10469,925 ASTOR AVENUE, BRONX,NY,73.0,59,31.0,41,True,73973,True,False,40.8602833,-73.8603759,"925 ASTOR AVENUE,  BRONX, NY"
11X544,High School for Contemporary Arts,Bronx,10467,800 EAST GUN HILL ROAD, BRONX,NY,59.0,59,36.0,41,True,46530,False,False,40.8751267,-73.8617246,"800 EAST GUN HILL ROAD,  BRONX, NY"
11X545,Bronx Aerospace High School,Bronx,10467,800 EAST GUN HILL ROAD, BRONX,NY,80.0,59,50.0,41,True,46530,True,True,40.8751267,-73.8617246,"800 EAST GUN HILL ROAD,  BRONX, NY"
12X242,Mott Hall V,Bronx,10472,1551 EAST 172ND STREET, BRONX,NY,63.0,59,59.0,41,True,38655,True,True,40.8316935,-73.8774638,"1551 EAST 172ND STREET,  BRONX, NY"
12X248,"Metropolitan High School, The",Bronx,10459,1180 REV. J.A. POLITE AVE., BRONX,NY,65.0,59,35.0,41,True,35536,True,False,40.82773299999999,-73.897018,"1180 REV. J.A. POLITE AVE.,  BRONX, NY"
12X251,Explorations Academy,Bronx,10460,1619 BOSTON ROAD, BRONX,NY,89.0,59,43.0,41,True,33282,True,True,40.8363157,-73.8907414,"1619 BOSTON ROAD,  BRONX, NY"
12X267,Bronx Latin,Bronx,10456,800 HOME STREET, BRONX,NY,80.0,59,45.0,41,True,35269,True,True,40.8273875,-73.9008013,"800 HOME STREET,  BRONX, NY"
12X271,East Bronx Academy for the Future,Bronx,10460,1716 SOUTHERN BOULEVARD, BRONX,NY,33.0,59,17.0,41,True,33282,False,False,40.8368071,-73.8877096,"1716 SOUTHERN BOULEVARD,  BRONX, NY"
12X278,Peace and Diversity Academy,Bronx,10459,1180 REV. J.A. POLITE AVE., BRONX,NY,64.0,68,33.0,50,True,35536,False,False,40.82773299999999,-73.897018,"1180 REV. J.A. POLITE AVE.,  BRONX, NY"
12X372,Urban Assembly School for Wildlife Conservation,Bronx,10460,2024 MOHEGAN AVENUE, BRONX,NY,66.0,59,50.0,41,True,33282,True,True,40.8437949,-73.88451529999999,"2024 MOHEGAN AVENUE,  BRONX, NY"
12X388,Pan American International High School at Monroe,Bronx,10472,1300 BOYNTON AVENUE, BRONX,NY,76.0,59,39.0,41,True,38655,True,False,40.8321027,-73.87844580000001,"1300 BOYNTON AVENUE,  BRONX, NY"
12X478,THE CINEMA SCHOOL,Bronx,10472,1551 EAST 172ND STREET, BRONX,NY,90.0,59,68.0,41,True,38655,True,True,40.8316935,-73.8774638,"1551 EAST 172ND STREET,  BRONX, NY"
12X479,Bronx Career and College Preparatory High School,Bronx,10456,800 HOME STREET, BRONX,NY,46.0,59,46.0,41,True,35269,False,True,40.8273875,-73.9008013,"800 HOME STREET,  BRONX, NY"
12X521,The Metropolitan Soundview High School,Bronx,10472,1300 BOYNTON AVENUE, BRONX,NY,63.0,59,25.0,41,True,38655,True,False,40.8321027,-73.87844580000001,"1300 BOYNTON AVENUE,  BRONX, NY"
12X550,High School of World Cultures,Bronx,10472,1300 BOYNTON AVENUE, BRONX,NY,66.0,59,41.0,41,True,38655,True,False,40.8321027,-73.87844580000001,"1300 BOYNTON AVENUE,  BRONX, NY"
12X682,Fannie Lou Hamer Freedom High School,Bronx,10460,1021 JENNINGS STREET, BRONX,NY,62.0,59,41.0,41,True,33282,True,False,40.8311242,-73.88568839999999,"1021 JENNINGS STREET,  BRONX, NY"
12X684,Wings Academy,Bronx,10460,1122 EAST 180 STREET, BRONX,NY,44.0,59,28.0,41,True,33282,False,False,40.8413652,-73.8752636,"1122 EAST 180 STREET,  BRONX, NY"
