DBN,School Name,Borough,zipcode,Primary_Address_Line_1,City,State_Code,highschool_graduation_rate,Borough_Highschool_graduation_rate,College Enrollment Rate,Borough College Enrollment Rate,has_data,Median income,IsExceedingBoroughHighSchoolGraduationRate,IsExceedingBoroughCollegeEnrollmentRate,Latitude,Longitude,Address
12X692,Monroe Academy for Visual Arts & Design,Bronx,10472,1300 BOYNTON AVENUE, BRONX,NY,66.0,68,36.0,50,True,38655,False,False,40.8321027,-73.87844580000001,"1300 BOYNTON AVENUE,  BRONX, NY"
13K265,Dr. Susan S. McKinney Secondary School of the Arts,Brooklyn,11205,101 PARK AVENUE, BROOKLYN,NY,60.0,68,32.0,50,True,60319,False,False,40.6967968,-73.9760706,"101 PARK AVENUE,  BROOKLYN, NY"
13K350,Urban Assembly High School of Music and Art,Brooklyn,11201,49 FLATBUSH AVENUE EXTENSION, BROOKLYN,NY,78.0,68,46.0,50,True,176004,True,False,40.6973489,-73.98474759999999,"49 FLATBUSH AVENUE EXTENSION,  BROOKLYN, NY"
13K412,"Brooklyn Community High School of Communication, Arts and Media",Brooklyn,11205,300 WILLOUGHBY AVENUE, BROOKLYN,NY,71.0,68,44.0,50,True,60319,True,False,40.6917732,-73.9584849,"300 WILLOUGHBY AVENUE,  BROOKLYN, NY"
13K419,"Science Skills Center High School for Science, Technology and the Creative Arts",Brooklyn,11201,49 FLATBUSH AVENUE EXTENSION, BROOKLYN,NY,98.0,68,91.0,50,True,176004,True,True,40.6973489,-73.98474759999999,"49 FLATBUSH AVENUE EXTENSION,  BROOKLYN, NY"
13K430,Brooklyn Technical High School,Brooklyn,11217,29 FT GREENE PLACE, BROOKLYN,NY,89.0,68,63.0,50,True,145365,True,True,40.6889184,-73.97648699999999,"29 FT GREENE PLACE,  BROOKLYN, NY"
13K439,Brooklyn International High School,Brooklyn,11201,49 FLATBUSH AVENUE EXTENSION, BROOKLYN,NY,88.0,68,82.0,50,True,176004,True,True,40.6973489,-73.98474759999999,"49 FLATBUSH AVENUE EXTENSION,  BROOKLYN, NY"
13K483,The Urban Assembly School for Law and Justice,Brooklyn,11201,283 ADAMS STREET, BROOKLYN,NY,67.0,68,62.0,50,True,176004,False,True,40.6946321,-73.9884265,"283 ADAMS STREET,  BROOKLYN, NY"
13K499,ACORN Community High School,Brooklyn,11238,561 GRAND AVENUE, BROOKLYN,NY,91.0,68,71.0,50,True,118291,True,True,40.6785204,-73.9617427,"561 GRAND AVENUE,  BROOKLYN, NY"
13K527,Urban Assembly Institute of Math and Science for Young Women,Brooklyn,11201,283 ADAMS STREET, BROOKLYN,NY,98.0,68,79.0,50,True,176004,True,True,40.6946321,-73.9884265,"283 ADAMS STREET,  BROOKLYN, NY"
13K595,Bedford Academy High School,Brooklyn,11216,1119 BEDFORD AVENUE, BROOKLYN,NY,79.0,68,35.0,50,True,79242,True,False,40.6855293,-73.9540295,"1119 BEDFORD AVENUE,  BROOKLYN, NY"
13K605,George Westinghouse Career and Technical Education High School,Brooklyn,11201,105 TECH PLACE, BROOKLYN,NY,95.0,68,79.0,50,True,176004,True,True,40.6955452,-73.985323,"105 TECH PLACE,  BROOKLYN, NY"
13K670,Benjamin Banneker Academy,Brooklyn,11205,71-77 CLINTON AVENUE, BROOKLYN,NY,78.0,68,42.0,50,True,60319,True,False,40.6956408,-73.969318,"71-77 CLINTON AVENUE,  BROOKLYN, NY"
13K674,"City Polytechnic High School of Engineering, Architecture, and Technology",Brooklyn,11201,105 TECH PLACE, BROOKLYN,NY,59.0,68,35.0,50,True,176004,False,False,40.6955452,-73.985323,"105 TECH PLACE,  BROOKLYN, NY"
14K071,Juan Morel Campos Secondary School,Brooklyn,11206,215 HEYWARD STREET, BROOKLYN,NY,20.0,68,10.0,50,True,38430,False,False,40.7039101,-73.9537081,"215 HEYWARD STREET,  BROOKLYN, NY"
14K322,Foundations Academy,Brooklyn,11206,70 TOMPKINS AVENUE, BROOKLYN,NY,99.0,68,97.0,50,True,38430,True,True,40.696622,-73.9472359,"70 TOMPKINS AVENUE,  BROOKLYN, NY"
14K449,"Brooklyn Latin School, The",Brooklyn,11206,223 GRAHAM AVENUE, BROOKLYN,NY,51.0,68,22.0,50,True,38430,False,False,40.709729,-73.9443861,"223 GRAHAM AVENUE,  BROOKLYN, NY"
14K454,Green School: An Academy for Environmental Careers,Brooklyn,11206,223 GRAHAM AVENUE, BROOKLYN,NY,59.0,68,35.0,50,True,38430,False,False,40.709729,-73.9443861,"223 GRAHAM AVENUE,  BROOKLYN, NY"
14K474,PROGRESS High School for Professional Careers,Brooklyn,11211,850 GRAND STREET, BROOKLYN,NY,54.0,68,27.0,50,True,63639,False,False,40.7119127,-73.9404248,"850 GRAND STREET,  BROOKLYN, NY"
14K477,School for Legal Studies,Brooklyn,11211,850 GRAND STREET, BROOKLYN,NY,76.0,68,71.0,50,True,63639,True,True,40.7119127,-73.9404248,"850 GRAND STREET,  BROOKLYN, NY"
14K478,"The High School for Enterprise, Business and Technology",Brooklyn,11211,850 GRAND STREET, BROOKLYN,NY,83.0,68,54.0,50,True,63639,True,True,40.7119127,-73.9404248,"850 GRAND STREET,  BROOKLYN, NY"
14K488,Brooklyn Preparatory High School,Brooklyn,11211,257 NORTH 6 STREET, BROOKLYN,NY,91.0,68,52.0,50,True,63639,True,True,40.7154923,-73.9550398,"257 NORTH 6 STREET,  BROOKLYN, NY"
14K558,Williamsburg High School for Architecture and Design,Brooklyn,11211,257 NORTH 6 STREET, BROOKLYN,NY,87.0,68,66.0,50,True,63639,True,True,40.7154923,-73.9550398,"257 NORTH 6 STREET,  BROOKLYN, NY"
14K561,Williamsburg Preparatory School,Brooklyn,11211,257 NORTH 6 STREET, BROOKLYN,NY,46.0,68,32.0,50,True,63639,False,False,40.7154923,-73.9550398,"257 NORTH 6 STREET,  BROOKLYN, NY"
14K586,Lyons Community School,Brooklyn,11206,223 GRAHAM AVENUE, BROOKLYN,NY,49.0,68,24.0,50,True,38430,False,False,40.709729,-73.9443861,"223 GRAHAM AVENUE,  BROOKLYN, NY"
14K614,Young Women's Leadership School of Brooklyn,Brooklyn,11206,325 BUSHWICK AVENUE, BROOKLYN,NY,53.0,68,27.0,50,True,38430,False,False,40.7050566,-73.9386916,"325 BUSHWICK AVENUE,  BROOKLYN, NY"
14K685,El Puente Academy for Peace and Justice,Brooklyn,11211,250 HOOPER STREET, BROOKLYN,NY,54.0,68,57.0,50,True,63639,False,True,40.7056121,-73.9555879,"250 HOOPER STREET,  BROOKLYN, NY"
15K423,Brooklyn Frontiers High School,Brooklyn,11201,112 SCHERMERHORN STREET, BROOKLYN,NY,90.0,68,70.0,50,True,176004,True,True,40.6899893,-73.9892204,"112 SCHERMERHORN STREET,  BROOKLYN, NY"
15K429,Brooklyn School for Global Studies,Brooklyn,11201,284 BALTIC STREET, BROOKLYN,NY,85.0,68,56.0,50,True,176004,True,True,40.6849801,-73.9937004,"284 BALTIC STREET,  BROOKLYN, NY"
15K448,Brooklyn Secondary School for Collaborative Studies,Brooklyn,11231,610 HENRY STREET, BROOKLYN,NY,61.0,68,42.0,50,True,141500,False,False,40.6794537,-74.0021478,"610 HENRY STREET,  BROOKLYN, NY"
15K462,Secondary School for Law,Brooklyn,11215,237 7 AVENUE, BROOKLYN,NY,61.0,68,36.0,50,True,170511,False,False,40.6693177,-73.97864109999999,"237 7 AVENUE,  BROOKLYN, NY"
15K463,Secondary School for Journalism,Brooklyn,11215,237 7 AVENUE, BROOKLYN,NY,66.0,68,41.0,50,True,170511,False,False,40.6693177,-73.97864109999999,"237 7 AVENUE,  BROOKLYN, NY"
15K464,Park Slope Collegiate,Brooklyn,11215,237 7 AVENUE, BROOKLYN,NY,73.0,68,48.0,50,True,170511,True,False,40.6693177,-73.97864109999999,"237 7 AVENUE,  BROOKLYN, NY"
15K519,Cobble Hill School of American Studies,Brooklyn,11201,347 BALTIC STREET, BROOKLYN,NY,79.0,68,63.0,50,True,176004,True,True,40.6848933,-73.99085869999999,"347 BALTIC STREET,  BROOKLYN, NY"
15K592,Khalil Gibran International Academy,Brooklyn,11217,362 SCHERMERHORN STREET, BROOKLYN,NY,70.0,68,51.0,50,True,145365,True,True,40.6859562,-73.9798394,"362 SCHERMERHORN STREET,  BROOKLYN, NY"
15K667,Sunset Park High School,Brooklyn,11232,153 35TH STREET, BROOKLYN,NY,65.0,68,43.0,50,True,58913,False,False,40.6555967,-74.004217,"153 35TH STREET,  BROOKLYN, NY"
15K684,Millennium Brooklyn HS,Brooklyn,11215,237 7 AVENUE, BROOKLYN,NY,42.0,68,20.0,50,True,170511,False,False,40.6693177,-73.97864109999999,"237 7 AVENUE,  BROOKLYN, NY"
16K393,Frederick Douglass Academy IV Secondary School,Brooklyn,11221,1014 LAFAYETTE AVENUE, BROOKLYN,NY,79.0,68,33.0,50,True,61331,True,False,40.6919757,-73.93148839999999,"1014 LAFAYETTE AVENUE,  BROOKLYN, NY"
16K455,Boys and Girls High School,Brooklyn,11213,1700 FULTON STREET, BROOKLYN,NY,62.0,68,37.0,50,True,51262,False,False,40.67892270000001,-73.9316585,"1700 FULTON STREET,  BROOKLYN, NY"
16K498,Brooklyn High School for Law and Technology,Brooklyn,11221,1396 BROADWAY, BROOKLYN,NY,43.0,68,26.0,50,True,61331,False,False,40.688414,-73.92082649999999,"1396 BROADWAY,  BROOKLYN, NY"
17K122,Pathways in Technology Early College High School (P-Tech),Brooklyn,11213,150 ALBANY AVENUE, BROOKLYN,NY,63.0,68,47.0,50,True,51262,False,False,40.6753921,-73.9391279,"150 ALBANY AVENUE,  BROOKLYN, NY"
17K382,Academy for College Preparation and Career Exploration: A College Board School,Brooklyn,11226,911 FLATBUSH AVENUE, BROOKLYN,NY,68.0,68,24.0,50,True,65178,False,False,40.64930349999999,-73.95774899999999,"911 FLATBUSH AVENUE,  BROOKLYN, NY"
17K408,Academy of Hospitality and Tourism,Brooklyn,11226,911 FLATBUSH AVENUE, BROOKLYN,NY,57.0,68,39.0,50,True,65178,False,False,40.64930349999999,-73.95774899999999,"911 FLATBUSH AVENUE,  BROOKLYN, NY"
17K524,International High School at Prospect Heights,Brooklyn,11225,883 CLASSON AVENUE, BROOKLYN,NY,55.0,68,33.0,50,True,65968,False,False,40.67004070000001,-73.96102859999999,"883 CLASSON AVENUE,  BROOKLYN, NY"
17K528,The High School for Global Citizenship,Brooklyn,11225,883 CLASSON AVENUE, BROOKLYN,NY,82.0,68,48.0,50,True,65968,True,False,40.67004070000001,-73.96102859999999,"883 CLASSON AVENUE,  BROOKLYN, NY"
17K531,"School for Human Rights, The",Brooklyn,11203,600 KINGSTON AVENUE, BROOKLYN,NY,63.0,68,30.0,50,True,68184,False,False,40.6593652,-73.9431462,"600 KINGSTON AVENUE,  BROOKLYN, NY"
17K533,School for Democracy and Leadership,Brooklyn,11203,600 KINGSTON AVENUE, BROOKLYN,NY,71.0,68,46.0,50,True,68184,True,False,40.6593652,-73.9431462,"600 KINGSTON AVENUE,  BROOKLYN, NY"
17K537,High School for Youth and Community Development at Erasmus,Brooklyn,11226,911 FLATBUSH AVENUE, BROOKLYN,NY,75.0,68,38.0,50,True,65178,True,False,40.64930349999999,-73.95774899999999,"911 FLATBUSH AVENUE,  BROOKLYN, NY"
17K539,High School for Service & Learning at Erasmus,Brooklyn,11226,911 FLATBUSH AVENUE, BROOKLYN,NY,95.0,68,89.0,50,True,65178,True,True,40.64930349999999,-73.95774899999999,"911 FLATBUSH AVENUE,  BROOKLYN, NY"
17K543,"Science, Technology and Research Early College High School at Erasmus",Brooklyn,11226,911 FLATBUSH AVENUE, BROOKLYN,NY,93.0,68,76.0,50,True,65178,True,True,40.64930349999999,-73.95774899999999,"911 FLATBUSH AVENUE,  BROOKLYN, NY"
17K546,High School for Public Service: Heroes of Tomorrow,Brooklyn,11203,600 KINGSTON AVENUE, BROOKLYN,NY,78.0,68,48.0,50,True,68184,True,False,40.6593652,-73.9431462,"600 KINGSTON AVENUE,  BROOKLYN, NY"
17K547,Brooklyn Academy of Science and the Environment,Brooklyn,11225,883 CLASSON AVENUE, BROOKLYN,NY,72.0,68,38.0,50,True,65968,True,False,40.67004070000001,-73.96102859999999,"883 CLASSON AVENUE,  BROOKLYN, NY"
17K548,Brooklyn School for Music & Theatre,Brooklyn,11225,883 CLASSON AVENUE, BROOKLYN,NY,92.0,68,72.0,50,True,65968,True,True,40.67004070000001,-73.96102859999999,"883 CLASSON AVENUE,  BROOKLYN, NY"
17K590,Medgar Evers College Preparatory School,Brooklyn,11225,1186 CARROLL STREET, BROOKLYN,NY,77.0,68,58.0,50,True,65968,True,True,40.667,-73.95101360000001,"1186 CARROLL STREET,  BROOKLYN, NY"
17K745,Brooklyn Institute for Liberal Arts,Brooklyn,11203,600 KINGSTON AVENUE, BROOKLYN,NY,71.0,68,50.0,50,True,68184,True,False,40.6593652,-73.9431462,"600 KINGSTON AVENUE,  BROOKLYN, NY"
17K751,Academy for Health Careers,Brooklyn,11213,150 ALBANY AVENUE, BROOKLYN,NY,91.0,68,77.0,50,True,51262,True,True,40.6753921,-73.9391279,"150 ALBANY AVENUE,  BROOKLYN, NY"
18K563,It Takes a Village Academy,Brooklyn,11203,5800 TILDEN AVENUE, BROOKLYN,NY,50.0,68,36.0,50,True,68184,False,False,40.6478943,-73.9228473,"5800 TILDEN AVENUE,  BROOKLYN, NY"
18K566,Brooklyn Generation School,Brooklyn,11236,6565 FLATLANDS AVENUE, BROOKLYN,NY,66.0,68,46.0,50,True,82853,False,False,40.6336811,-73.91751959999999,"6565 FLATLANDS AVENUE,  BROOKLYN, NY"
18K567,Brooklyn Theatre Arts High School,Brooklyn,11236,6565 FLATLANDS AVENUE, BROOKLYN,NY,78.0,68,47.0,50,True,82853,True,False,40.6336811,-73.91751959999999,"6565 FLATLANDS AVENUE,  BROOKLYN, NY"
18K569,Kurt Hahn Expeditionary Learning School,Brooklyn,11203,5800 TILDEN AVENUE, BROOKLYN,NY,68.0,68,56.0,50,True,68184,False,True,40.6478943,-73.9228473,"5800 TILDEN AVENUE,  BROOKLYN, NY"
18K576,Victory Collegiate High School,Brooklyn,11236,6565 FLATLANDS AVENUE, BROOKLYN,NY,55.0,68,21.0,50,True,82853,False,False,40.6336811,-73.91751959999999,"6565 FLATLANDS AVENUE,  BROOKLYN, NY"
18K589,Arts & Media Preparatory Academy,Brooklyn,11203,905 WINTHROP STREET, BROOKLYN,NY,70.0,68,51.0,50,True,68184,True,True,40.6586846,-73.9286824,"905 WINTHROP STREET,  BROOKLYN, NY"
18K617,High School for Innovation in Advertising and Media,Brooklyn,11236,1600 ROCKAWAY PARKWAY, BROOKLYN,NY,61.0,68,37.0,50,True,82853,False,False,40.640443,-73.8987798,"1600 ROCKAWAY PARKWAY,  BROOKLYN, NY"
18K629,Cultural Academy for the Arts and Sciences,Brooklyn,11203,5800 TILDEN AVENUE, BROOKLYN,NY,90.0,68,60.0,50,True,68184,True,True,40.6478943,-73.9228473,"5800 TILDEN AVENUE,  BROOKLYN, NY"
18K633,High School for Medical Professions,Brooklyn,11236,1600 ROCKAWAY PARKWAY, BROOKLYN,NY,68.0,68,40.0,50,True,82853,False,False,40.640443,-73.8987798,"1600 ROCKAWAY PARKWAY,  BROOKLYN, NY"
18K637,Academy for Conservation and the Environment,Brooklyn,11236,6565 FLATLANDS AVENUE, BROOKLYN,NY,61.0,68,46.0,50,True,82853,False,False,40.6336811,-73.91751959999999,"6565 FLATLANDS AVENUE,  BROOKLYN, NY"
18K642,Urban Action Academy,Brooklyn,11236,1600 ROCKAWAY PARKWAY, BROOKLYN,NY,80.0,68,49.0,50,True,82853,True,False,40.640443,-73.8987798,"1600 ROCKAWAY PARKWAY,  BROOKLYN, NY"
19K404,Academy for Young Writers,Brooklyn,11208,1065 ELTON STREET, BROOKLYN,NY,93.0,68,62.0,50,True,50726,True,True,40.6572453,-73.8740662,"1065 ELTON STREET,  BROOKLYN, NY"
19K502,FDNY High School for Fire and Life Safety,Brooklyn,11207,400 PENNSYLVANIA AVENUE, BROOKLYN,NY,72.0,68,26.0,50,True,51643,True,False,40.6669551,-73.89494119999999,"400 PENNSYLVANIA AVENUE,  BROOKLYN, NY"
19K504,High School for Civil Rights,Brooklyn,11207,400 PENNSYLVANIA AVENUE, BROOKLYN,NY,52.0,68,25.0,50,True,51643,False,False,40.6669551,-73.89494119999999,"400 PENNSYLVANIA AVENUE,  BROOKLYN, NY"
19K507,Performing Arts and Technology High School,Brooklyn,11207,400 PENNSYLVANIA AVENUE, BROOKLYN,NY,71.0,68,34.0,50,True,51643,True,False,40.6669551,-73.89494119999999,"400 PENNSYLVANIA AVENUE,  BROOKLYN, NY"
19K510,World Academy for Total Community Health High School,Brooklyn,11207,400 PENNSYLVANIA AVENUE, BROOKLYN,NY,58.0,68,48.0,50,True,51643,False,False,40.6669551,-73.89494119999999,"400 PENNSYLVANIA AVENUE,  BROOKLYN, NY"
19K583,Multicultural High School,Brooklyn,11208,999 JAMAICA AVENUE, BROOKLYN,NY,44.0,68,18.0,50,True,50726,False,False,40.692915,-73.8690129,"999 JAMAICA AVENUE,  BROOKLYN, NY"
19K615,Transit Tech Career and Technical Education High School,Brooklyn,11208,1 WELLS STREET, BROOKLYN,NY,64.0,68,37.0,50,True,50726,False,False,40.6788665,-73.8753066,"1 WELLS STREET,  BROOKLYN, NY"
19K618,Academy of Innovative Technology,Brooklyn,11208,999 JAMAICA AVENUE, BROOKLYN,NY,67.0,68,48.0,50,True,50726,False,False,40.692915,-73.8690129,"999 JAMAICA AVENUE,  BROOKLYN, NY"
19K639,Brooklyn Lab School,Brooklyn,11208,999 JAMAICA AVENUE, BROOKLYN,NY,53.0,68,27.0,50,True,50726,False,False,40.692915,-73.8690129,"999 JAMAICA AVENUE,  BROOKLYN, NY"
19K659,Cypress Hills Collegiate Preparatory School,Brooklyn,11208,999 JAMAICA AVENUE, BROOKLYN,NY,50.0,68,31.0,50,True,50726,False,False,40.692915,-73.8690129,"999 JAMAICA AVENUE,  BROOKLYN, NY"
19K660,W. H. Maxwell Career and Technical Education High School,Brooklyn,11207,145 PENNSYLVANIA AVENUE, BROOKLYN,NY,50.0,68,26.0,50,True,51643,False,False,40.6738372,-73.8960768,"145 PENNSYLVANIA AVENUE,  BROOKLYN, NY"
19K683,"The School for Classics: An Academy of Thinkers, Writers and Performers",Brooklyn,11208,370 FOUNTAIN AVENUE, BROOKLYN,NY,84.0,68,39.0,50,True,50726,True,False,40.6698815,-73.87434189999999,"370 FOUNTAIN AVENUE,  BROOKLYN, NY"
20K445,New Utrecht High School,Brooklyn,11214,1601 80 STREET, BROOKLYN,NY,70.0,68,54.0,50,True,64478,True,True,40.6131868,-74.0023923,"1601 80 STREET,  BROOKLYN, NY"
20K485,High School of Telecommunication Arts and Technology,Brooklyn,11220,350 67 STREET, BROOKLYN,NY,87.0,68,70.0,50,True,47150,True,True,40.63679140000001,-74.0233105,"350 67 STREET,  BROOKLYN, NY"
20K490,Fort Hamilton High School,Brooklyn,11209,8301 SHORE ROAD, BROOKLYN,NY,68.0,68,58.0,50,True,101737,False,True,40.6272269,-74.03937599999999,"8301 SHORE ROAD,  BROOKLYN, NY"
20K505,Franklin Delano Roosevelt High School,Brooklyn,11204,5800 20 AVENUE, BROOKLYN,NY,58.0,68,49.0,50,True,58848,False,False,40.6215839,-73.98231419999999,"5800 20 AVENUE,  BROOKLYN, NY"
20K609,Urban Assembly School for Criminal Justice,Brooklyn,11204,4200 16 AVENUE, BROOKLYN,NY,95.0,68,50.0,50,True,58848,True,False,40.6349179,-73.9824083,"4200 16 AVENUE,  BROOKLYN, NY"
21K337,International High School at Lafayette,Brooklyn,11214,2630 BENSON AVENUE, BROOKLYN,NY,61.0,68,41.0,50,True,64478,False,False,40.5937576,-73.9863546,"2630 BENSON AVENUE,  BROOKLYN, NY"
21K344,Rachel Carson High School for Coastal Studies,Brooklyn,11224,521 WEST AVENUE, BROOKLYN,NY,70.0,68,61.0,50,True,43584,True,True,40.58270270000001,-73.9723072,"521 WEST AVENUE,  BROOKLYN, NY"
21K348,High School of Sports Management,Brooklyn,11214,2630 BENSON AVENUE, BROOKLYN,NY,83.0,68,40.0,50,True,64478,True,False,40.5937576,-73.9863546,"2630 BENSON AVENUE,  BROOKLYN, NY"
21K410,Abraham Lincoln High School,Brooklyn,11235,2800 OCEAN PARKWAY, BROOKLYN,NY,69.0,68,52.0,50,True,71542,True,True,40.5828631,-73.9682183,"2800 OCEAN PARKWAY,  BROOKLYN, NY"
21K468,Kingsborough Early College School,Brooklyn,11214,2630 BENSON AVENUE, BROOKLYN,NY,93.0,68,86.0,50,True,64478,True,True,40.5937576,-73.9863546,"2630 BENSON AVENUE,  BROOKLYN, NY"
21K525,Edward R. Murrow High School,Brooklyn,11230,1600 AVENUE L, BROOKLYN,NY,81.0,68,67.0,50,True,66240,True,True,40.6195422,-73.9589429,"1600 AVENUE L,  BROOKLYN, NY"
21K540,John Dewey High School,Brooklyn,11223,50 AVENUE X, BROOKLYN,NY,79.0,68,56.0,50,True,65254,True,True,40.5877456,-73.9813501,"50 AVENUE X,  BROOKLYN, NY"
