Zipcode,Median income
6390,61125
10001,122776
10002,40045
10003,183787
10004,205202
10005,241094
10006,245764
10007,"250,000+"
10009,71135
10010,229709
10011,249545
10012,151028
10013,163951
10014,224625
10016,206816
10017,218875
10018,185688
10019,176972
10020,-
10021,240453
10022,"250,000+"
10023,228389
10024,246034
10025,133439
10026,66157
10027,58680
10028,237537
10029,39845
10030,53586
10031,54699
10032,58919
10033,66075
10034,56284
10035,36645
10036,112342
10037,51536
10038,93156
10039,44253
10040,56530
10044,121453
10065,246005
10069,200150
10075,177237
10103,-
10110,-
10111,-
10112,-
10115,-
10119,-
10128,192940
10152,-
10153,-
10154,-
10162,"250,000+"
10165,-
10167,-
10168,-
10169,-
10170,-
10171,-
10172,-
10173,-
10174,-
10177,-
10199,-
10271,-
10278,-
10279,-
10280,247627
10282,"250,000+"
10301,82267
10302,93750
10303,74187
10304,73135
10305,95406
10306,96131
10307,113839
10308,113498
10309,126350
10310,90379
10311,-
10312,113327
10314,107154
10451,37332
10452,35155
10453,33760
10454,30076
10455,33920
10456,35269
10457,38096
10458,38624
10459,35536
10460,33282
10461,68066
10462,59538
10463,66470
10464,132596
10465,95996
10466,67912
10467,46530
10468,41488
10469,73973
10470,71506
10471,114241
10472,38655
10473,51096
10474,25429
10475,67383
10501,216471
10502,225500
10503,-
10504,229962
10505,161827
10506,246917
10507,74896
10509,125544
10510,207639
10511,112232
10512,120897
10514,"250,000+"
10516,138350
10517,109000
10518,203423
10519,156411
10520,149901
10522,174038
10523,110962
10524,124840
10526,158594
10527,193125
10528,156600
10530,159935
10532,141125
10533,211250
10535,-
10536,215033
10537,105953
10538,247819
10541,130905
10543,135913
10545,-
10546,237760
10547,136362
10548,123571
10549,134701
10550,64676
10552,102125
10553,91167
10560,177796
10562,100929
10566,80020
10567,149826
10570,167147
10573,98727
10576,205417
10577,215962
10578,112180
10579,123750
10580,248073
10583,"250,000+"
10588,127517
10589,146517
10590,165028
10591,113000
10594,183902
10595,150833
10596,76250
10597,"250,000+"
10598,145536
10601,97813
10603,116671
10604,109265
10605,150943
10606,98364
10607,155464
10701,54677
10703,81480
10704,91105
10705,64230
10706,194444
10707,154286
10708,168258
10709,168056
10710,107143
10801,81658
10803,185183
10804,214333
10805,80051
10901,124097
10910,-
10911,-
10913,166818
10914,115000
10915,-
10916,110083
10917,116157
10918,118462
10919,106667
10920,141892
10921,104198
10922,88885
10923,87412
10924,122430
10925,110824
10926,96042
10927,74490
10928,109898
10930,142146
10931,74167
10932,-
10933,95673
10940,78684
10941,92016
10950,80723
10952,63060
10953,-
10954,137955
10956,158715
10958,111563
10960,117500
10962,146823
10963,89389
10964,"250,000+"
10965,130815
10968,133393
10969,124737
10970,98370
10973,132500
10974,118944
10975,-
10976,127250
10977,59592
10979,-
10980,124628
10983,127188
10984,128984
10985,-
10986,156563
10987,178875
10988,112813
10989,129901
10990,129531
10992,124327
10993,68438
10994,176101
10996,110250
10998,92212
11001,134087
11003,107141
11004,110406
11005,139313
11010,124366
11020,165096
11021,150833
11023,147279
11024,129706
11030,240108
11040,142316
11042,-
11050,167274
11096,67726
11101,82636
11102,75440
11103,81250
11104,76895
11105,90013
11106,78526
11109,199823
11201,176004
11203,68184
11204,58848
11205,60319
11206,38430
11207,51643
11208,50726
11209,101737
11210,80453
11211,63639
11212,41115
11213,51262
11214,64478
11215,170511
11216,79242
11217,145365
11218,80422
11219,41839
11220,47150
11221,61331
11222,105557
11223,65254
11224,43584
11225,65968
11226,65178
11228,84054
11229,81481
11230,66240
11231,141500
11232,58913
11233,48545
11234,95976
11235,71542
11236,82853
11237,43640
11238,118291
11239,34528
11351,-
11354,47405
11355,45619
11356,66463
11357,98213
11358,78357
11359,-
11360,107188
11361,97203
11362,121625
11363,128009
11364,98424
11365,75409
11366,93913
11367,72975
11368,51779
11369,64000
11370,81712
11371,-
11372,62626
11373,58918
11374,87591
11375,109994
11377,64678
11378,87242
11379,102200
11385,76414
11411,113769
11412,94103
11413,99229
11414,89181
11415,86948
11416,75471
11417,85046
11418,72047
11419,79508
11420,82528
11421,78779
11422,92304
11423,82156
11424,-
11425,-
11426,115136
11427,96292
11428,88320
11429,97941
11430,-
11432,67198
11433,65591
11434,81641
11435,70354
11436,79740
11451,-
11501,117067
11507,139350
11509,145104
11510,135296
11514,82031
11516,130833
11518,128080
11520,97476
11530,183839
11542,97340
11545,193587
11547,130750
11548,139000
11549,-
11550,67879
11552,129514
11553,89978
11554,121409
11556,-
11557,142159
11558,143640
11559,141591
11560,170913
11561,125028
11563,134959
11565,146786
11566,164895
11568,240500
11569,184583
11570,163547
11572,139576
11575,92255
11576,222813
11577,175243
11579,164474
11580,119891
11581,136843
11590,119695
11596,162243
11598,170767
11691,61360
11692,50516
11693,66250
11694,111046
11697,123438
11701,104519
11702,150478
11703,111888
11704,106450
11705,147017
11706,99690
11709,119010
11710,151037
11713,97540
11714,137754
11715,137125
11716,118403
11717,83581
11718,140750
11719,116429
11720,122819
11721,152192
11722,90839
11724,"250,000+"
11725,151133
11726,79720
11727,102171
11729,111000
11730,145268
11731,136808
11732,159821
11733,174028
11735,137530
11738,117125
11739,163750
11740,153555
11741,124383
11742,115134
11743,159109
11746,128402
11747,148453
11749,98932
11751,129432
11752,127731
11753,185596
11754,137731
11755,131675
11756,129949
11757,109721
11758,144122
11762,145257
11763,106054
11764,141750
11765,"250,000+"
11766,147637
11767,141615
11768,169675
11769,150778
11770,163125
11771,155313
11772,104535
11776,115273
11777,140972
11778,120344
11779,115139
11780,156231
11782,142083
11783,148042
11784,102008
11786,144653
11787,155450
11788,141529
11789,119157
11790,156329
11791,199856
11792,158472
11793,159946
11794,-
11795,135893
11796,138958
11797,"250,000+"
11798,88250
11801,124210
11803,165009
11804,156948
11901,80831
11930,109432
11931,-
11932,107159
11933,100924
11934,127828
11935,113700
11937,128253
11939,89345
11940,107721
11941,131920
11942,114141
11944,76957
11946,101027
11947,-
11948,44612
11949,124464
11950,100207
11951,79128
11952,108375
11953,104948
11954,100531
11955,74737
11956,102500
11957,73889
11958,93750
11959,92500
11960,139417
11961,93991
11962,-
11963,117768
11964,83411
11965,129688
11967,92430
11968,129477
11970,-
11971,87961
11972,101222
11973,-
11975,155294
11976,178125
11977,146563
11978,121786
11980,113622
12007,-
12008,101818
12009,112202
12010,58029
12015,85263
12017,70625
12018,103716
12019,118641
12020,97984
12022,66806
12023,80962
12024,-
12025,84100
12027,116857
12028,74844
12029,106458
12031,62813
12032,62750
12033,93454
12035,67330
12036,77679
12037,76369
12040,-
12041,96625
12042,82083
12043,72823
12045,43929
12046,101184
12047,71232
12051,83000
12052,96875
12053,100509
12054,132218
12056,85625
12057,70455
12058,72625
12059,79063
12060,88667
12061,122438
12062,79063
12063,-
12064,34432
12065,112934
12066,83047
12067,101000
12068,67128
12069,-
12070,75625
12071,53438
12072,67821
12074,93036
12075,86932
12076,67083
12077,145364
12078,50274
12083,88365
12084,116800
12085,40966
12086,74464
12087,66667
12089,-
12090,73417
12092,59643
12093,66458
12094,94154
12095,70011
12106,104688
12108,77917
12110,93376
12115,-
12116,67167
12117,66370
12118,105437
12120,85278
12121,85000
12122,66786
12123,109886
12124,66774
12125,93125
12130,111923
12131,56250
12132,73250
12134,63857
12136,109012
12137,81300
12138,76875
12139,88571
12140,115921
12143,84194
12144,89117
12147,138929
12148,147614
12149,72000
12150,73603
12151,112500
12153,85903
12154,80568
12155,72500
12156,155978
12157,91500
12158,116015
12159,143359
12160,65000
12161,-
12164,85625
12165,127500
12166,60714
12167,67857
12168,82099
12169,114250
12170,102813
12172,47841
12173,69200
12174,106250
12175,76250
12176,79402
12177,113846
12180,72818
12182,70454
12183,62917
12184,86520
12185,96563
12186,122750
12187,59286
12188,96028
12189,70417
12190,47250
12192,86923
12193,71442
12194,48958
12195,40500
12196,102440
12197,56324
12198,99828
12202,28264
12203,99103
12204,67837
12205,91934
12206,44736
12207,-
12208,100076
12209,62393
12210,45280
12211,126267
12222,-
12302,95261
12303,87689
12304,66624
12305,68375
12306,80099
12307,50659
12308,60238
12309,126176
12401,69632
12404,81103
12405,73281
12406,67500
12407,53750
12409,119167
12410,38527
12411,-
12412,64702
12413,65335
12414,60290
12416,21676
12417,87788
12418,66336
12419,77750
12420,112537
12421,71146
12422,141667
12423,81635
12424,96250
12427,-
12428,50727
12429,145865
12430,58000
12431,68750
12432,-
12433,-
12434,70417
12435,61458
12436,-
12438,-
12439,34188
12440,98547
12441,34091
12442,63250
12443,105074
12444,75000
12446,73145
12448,125893
12449,65781
12450,51853
12451,53750
12452,63839
12453,-
12454,-
12455,76786
12456,77516
12457,61335
12458,72981
12459,90341
12460,35625
12461,97596
12463,81625
12464,74438
12465,46912
12466,85625
12468,70833
12469,49737
12470,63831
12471,-
12472,84583
12473,79375
12474,67614
12475,-
12477,82525
12480,100417
12481,54098
12482,32222
12483,-
12484,66990
12485,85663
12486,103472
12487,82134
12489,-
12490,-
12491,101429
12492,79750
12493,-
12494,156172
12495,88942
12496,75625
12498,95915
12501,77969
12502,77667
12503,81094
12504,168438
12507,145893
12508,89212
12512,62391
12513,65250
12514,147222
12515,130327
12516,129330
12517,-
12518,120833
12520,120313
12521,91250
12522,78125
12523,64365
12524,105530
12525,88000
12526,94500
12527,-
12528,93263
12529,90000
12530,-
12531,155605
12533,119732
12534,63290
12538,89754
12540,126809
12542,102237
12543,93203
12545,110096
12546,85469
12547,95147
12548,103333
12549,110095
12550,73950
12553,107500
12561,100240
12563,111719
12564,112391
12565,55815
12566,86932
12567,75859
12569,102750
12570,132361
12571,99321
12572,104213
12574,204500
12575,155221
12577,144009
12578,121222
12580,90290
12581,121607
12582,115741
12583,107000
12585,115221
12586,88364
12589,94181
12590,105250
12592,80000
12594,85842
12601,68036
12603,110408
12604,-
12701,48675
12719,74911
12720,65179
12721,100214
12722,-
12723,55167
12724,-
12725,92188
12726,80000
12729,57813
12732,56563
12733,-
12734,68558
12736,-
12737,94167
12738,112794
12740,73351
12741,97206
12742,25500
12743,62083
12745,-
12746,-
12747,80912
12748,84806
12749,56023
12750,118026
12751,41452
12752,43750
12754,54838
12758,70526
12759,30977
12760,87500
12762,55944
12763,71518
12764,64242
12765,86250
12766,-
12767,78125
12768,67500
12769,81638
12770,60625
12771,78221
12775,113125
12776,87153
12777,102768
12778,151848
12779,42392
12780,59450
12781,64931
12783,65313
12784,-
12785,90972
12786,-
12787,97969
12788,72174
12789,78750
12790,107900
12791,95353
12792,-
12801,67793
12803,75458
12804,91893
12808,95313
12809,57625
12810,59145
12811,56417
12812,74063
12814,95324
12815,76250
12816,75125
12817,91910
12819,87917
12821,-
12822,63602
12823,70329
12824,125536
12827,74025
12828,73134
12831,99847
12832,53880
12833,90332
12834,84018
12835,70398
12836,72639
12837,60357
12838,69286
12839,61505
12841,87083
12842,80139
12843,42404
12844,116058
12845,89943
12846,69712
12847,72426
12849,96303
12850,87434
12851,64375
12852,75417
12853,55813
12855,50000
12856,85125
12857,68750
12858,-
12859,74135
12860,96146
12861,71250
12862,-
12863,104286
12864,-
12865,70833
12866,109362
12870,59432
12871,86402
12872,-
12873,75500
12874,100250
12878,71667
12883,59735
12884,88542
12885,65809
12886,104286
12887,75842
12901,66370
12903,80313
12910,59327
12911,-
12912,65000
12913,90446
12914,58482
12916,64886
12917,67202
12918,79545
12919,57230
12920,66458
12921,80089
12922,86250
12923,80833
12924,-
12926,57115
12927,52000
12928,66944
12929,67625
12930,63750
12932,71406
12933,-
12934,50417
12935,69318
12936,70417
12937,47404
12939,59750
12941,85357
12942,88375
12943,49583
12944,65795
12945,77000
12946,65474
12950,60446
12952,81771
12953,60150
12955,99063
12956,63814
12957,47793
12958,60925
12959,60375
12960,72406
12961,35950
12962,77550
12964,-
12965,59583
12966,57232
12967,49643
12969,50714
12970,84375
12972,89257
12973,79688
12974,57284
12975,94250
12976,90833
12977,-
12978,-
12979,71875
12980,58365
12981,78824
12983,80167
12985,65500
12986,84087
12987,88092
12989,83750
12992,73750
12993,64737
12996,69139
12997,72750
12998,-
13020,65417
13021,72302
13024,-
13026,81719
13027,96618
13028,73421
13029,97426
13030,79091
13031,92356
13032,71855
13033,72031
13034,90357
13035,112969
13036,69363
13037,95709
13039,108246
13040,64861
13041,105183
13042,69881
13044,90469
13045,72119
13051,-
13052,63571
13053,89135
13054,68611
13057,77525
13060,83032
13061,85000
13062,-
13063,110078
13064,-
13066,122297
13068,78750
13069,57974
13071,68472
13072,60750
13073,74321
13074,62586
13076,71075
13077,71094
13078,108438
13080,68100
13081,96250
13082,87895
13083,79821
13084,83056
13087,160833
13088,80072
13090,90940
13092,71328
13101,61471
13102,-
13103,-
13104,133535
13108,96857
13110,101458
13111,44167
13112,72109
13113,95750
13114,76375
13115,108375
13116,77781
13117,55694
13118,72181
13120,84107
13122,85673
13123,-
13124,68750
13126,69905
13131,66141
13132,81824
13134,108250
13135,70883
13136,50313
13138,-
13140,65292
13141,65625
13142,60119
13143,65850
13144,49375
13145,58077
13146,59896
13147,66875
13148,71225
13152,113961
13153,-
13155,75313
13156,61736
13157,48750
13158,70489
13159,92895
13160,81726
13162,-
13163,72292
13164,104491
13165,68944
13166,77202
13167,76591
13202,22400
13203,46580
13204,34211
13205,41588
13206,54557
13207,56009
13208,44483
13209,65284
13210,54202
13211,57375
13212,72639
13214,95185
13215,110661
13219,85301
13224,95152
13290,-
13301,112604
13302,56667
13303,63068
13304,93864
13305,48710
13308,66847
13309,72500
13310,61157
13312,85469
13313,64286
13314,79464
13315,74643
13316,65027
13317,70625
13318,74423
13319,71328
13320,64803
13321,50694
13322,76563
13323,92703
13324,63828
13325,54766
13326,75203
13327,62383
13328,94489
13329,62532
13331,85865
13332,63542
13333,78750
13334,62132
13335,60417
13337,95455
13338,59861
13339,58981
13340,74293
13341,142768
13342,73750
13343,71012
13345,95893
13346,93333
13348,74432
13350,69653
13352,-
13353,41250
13354,100064
13355,76131
13357,69265
13360,72500
13361,76250
13362,61641
13363,81757
13364,67750
13365,68558
13367,70152
13368,46528
13402,71875
13403,104714
13404,43500
13406,81750
13407,63973
13408,76875
13409,63226
13410,56458
13411,59348
13413,96607
13415,-
13416,77298
13417,55294
13418,73000
13420,89233
13421,64631
13424,78636
13425,72500
13428,60795
13431,84063
13433,41324
13435,71625
13436,68750
13437,54028
13438,64375
13439,64637
13440,68468
13441,-
13450,-
13452,52464
13454,62386
13456,81719
13459,65536
13460,57670
13461,88750
13464,45809
13468,87875
13469,85000
13470,45625
13471,61845
13472,-
13473,70357
13475,-
13476,97180
13477,84167
13478,64878
13480,69700
13483,64583
13484,-
13485,56429
13486,66250
13488,46429
13489,61875
13490,72266
13491,64787
13492,84375
13493,58750
13494,77750
13495,60250
13501,48492
13502,58939
13601,59669
13602,50500
13603,51976
13605,74779
13606,81098
13607,83214
13608,60833
13612,71532
13613,57628
13614,-
13615,69688
13616,58417
13617,89961
13618,72721
13619,61993
13620,53519
13621,84167
13622,81087
13623,-
13624,77500
13625,77639
13626,63164
13628,73214
13630,59821
13633,80417
13634,74792
13635,57750
13636,48000
13637,56734
13638,40956
13639,-
13640,53438
13641,-
13642,49186
13643,-
13646,52321
13647,-
13648,55139
13650,63274
13651,141250
13652,60875
13654,59853
13655,53695
13656,55938
13658,66705
13659,59875
13660,60000
13661,75197
13662,58732
13664,74886
13665,67875
13666,51667
13667,40375
13668,75326
13669,61267
13670,54211
13672,95347
13673,56705
13674,-
13675,62885
13676,75577
13677,-
13678,80304
13679,63083
13680,52500
13681,53542
13682,72125
13684,60357
13685,88386
13687,87868
13690,49271
13691,66653
13692,44688
13693,49342
13694,80179
13695,104219
13696,-
13697,41563
13730,64464
13731,65208
13732,96016
13733,58707
13734,75000
13736,53984
13739,69375
13740,93125
13743,83173
13744,59643
13746,82000
13748,66045
13750,63041
13751,42135
13752,89519
13753,80714
13754,53698
13755,61833
13756,49375
13757,67396
13760,75404
13774,33984
13775,74567
13776,94250
13777,55703
13778,76920
13780,70833
13782,71563
13783,72560
13784,73611
13786,52500
13787,64706
13788,62361
13790,59265
13794,-
13795,67188
13796,72647
13797,61250
13801,44000
13802,72361
13803,67308
13804,56500
13806,-
13807,61987
13808,61250
13809,58914
13810,64514
13811,79253
13812,79464
13813,40799
13815,64107
13820,72500
13825,66200
13826,-
13827,75916
13830,68112
13832,57500
13833,65125
13834,-
13835,64583
13838,65761
13839,56719
13841,43594
13842,69583
13843,60385
13844,61250
13845,-
13846,55000
13847,142875
13849,61125
13850,89154
13856,53596
13859,69519
13860,-
13861,-
13862,75313
13863,46563
13864,90761
13865,74774
13901,64612
13902,-
13903,63638
13904,58558
13905,65293
14001,76131
14004,86720
14005,76719
14006,65742
14008,68354
14009,71635
14011,80000
14012,71477
14013,63125
14020,75083
14024,72368
14025,76530
14026,96193
14028,52500
14030,76282
14031,108210
14032,139044
14033,72868
14034,73000
14035,-
14036,87031
14037,57467
14039,65833
14040,77019
14041,89107
14042,57283
14043,71915
14047,83640
14048,50315
14051,133101
14052,106987
14054,75268
14055,73690
14057,93158
14058,70156
14059,97452
14060,65673
14061,48125
14062,68911
14063,76643
14065,58547
14066,63864
14067,80795
14068,128971
14069,60500
14070,62917
14072,99059
14075,93823
14080,88618
14081,57438
14082,62000
14085,101071
14086,105269
14091,56406
14092,89009
14094,80026
14098,58472
14101,56844
14102,90481
14103,61676
14105,76402
14108,70469
14109,-
14111,74659
14112,-
14113,61250
14120,85835
14125,71369
14126,84844
14127,116062
14129,73421
14130,58750
14131,80179
14132,93813
14134,89750
14135,-
14136,76224
14138,57083
14139,86786
14141,75466
14143,72750
14145,80547
14150,74286
14167,76875
14168,-
14169,31897
14170,82306
14171,68846
14172,80859
14173,-
14174,102692
14201,31313
14202,67589
14203,47031
14204,30745
14206,51875
14207,34756
14208,39970
14209,44836
14210,46894
14211,34063
14212,30024
14213,35435
14214,67603
14215,45772
14216,81485
14217,84402
14218,50377
14219,65296
14220,70523
14221,112737
14222,114474
14223,85615
14224,86824
14225,66310
14226,89933
14227,78182
14228,85666
14261,-
14301,37847
14302,-
14303,27768
14304,70869
14305,48125
14411,59713
14414,82976
14415,75000
14416,76777
14418,58750
14420,76367
14422,78913
14423,68529
14424,92538
14425,86875
14427,64643
14428,85677
14432,68155
14433,61419
14435,89208
14437,69387
14441,55625
14445,70083
14450,105097
14454,80649
14456,66597
14462,88036
14464,74875
14466,79135
14467,82292
14468,89759
14469,74899
14470,63182
14471,79750
14472,113382
14475,103333
14476,66250
14477,71477
14478,100769
14479,82083
14480,48302
14481,75000
14482,84815
14485,85968
14486,88214
14487,85144
14489,68158
14502,85130
14504,59261
14505,63534
14506,173250
14507,71042
14510,66231
14511,80121
14512,67917
14513,59792
14514,88214
14516,69955
14517,69722
14519,91696
14521,59821
14522,77857
14525,81563
14526,108192
14527,78785
14529,-
14530,58964
14532,87292
14533,80750
14534,141779
14536,63676
14537,-
14539,-
14541,68036
14542,58750
14543,106833
14544,69375
14545,69167
14546,83377
14548,78384
14549,-
14550,63618
14551,54773
14555,54886
14559,93276
14560,66184
14561,75429
14564,129348
14568,89276
14569,69528
14571,61853
14572,65560
14580,102365
14585,56250
14586,102840
14588,104250
14589,78542
14590,60614
14591,68487
14592,126250
14604,97500
14605,25373
14606,54415
14607,85701
14608,27483
14609,53121
14610,109961
14611,34844
14612,82973
14613,36194
14614,-
14615,48026
14616,61483
14617,89245
14618,124410
14619,52590
14620,65851
14621,32932
14622,75886
14623,70588
14624,84331
14625,104545
14626,84084
14627,-
14701,54507
14706,75182
14707,51406
14708,84167
14709,55341
14710,71172
14711,55227
14712,77121
14714,61667
14715,58021
14716,49205
14717,53125
14718,74297
14719,58125
14720,42813
14721,43382
14722,-
14723,80982
14724,64583
14726,42723
14727,65509
14728,57440
14729,68750
14731,72917
14732,51250
14733,54313
14735,45714
14736,68333
14737,52988
14738,65912
14739,56944
14740,71333
14741,69115
14742,103787
14743,52537
14744,76250
14747,69097
14748,42083
14750,86742
14752,-
14753,56875
14754,63654
14755,57596
14756,-
14757,66690
14760,64801
14767,61250
14769,53350
14770,55833
14772,64076
14774,46250
14775,57292
14777,48750
14778,-
14779,43071
14781,64706
14782,53036
14783,65417
14784,80789
14787,71974
14788,-
14801,61266
14802,91250
14803,67750
14804,78393
14805,68750
14806,63400
14807,66750
14808,59000
14809,59904
14810,59387
14812,68850
14813,57232
14814,101979
14815,67500
14816,74911
14817,68036
14818,73413
14819,45625
14820,57917
14821,75552
14822,57083
14823,70924
14824,59107
14825,78160
14826,63333
14827,66042
14830,75770
14836,95625
14837,65173
14838,60375
14839,60833
14840,69491
14841,78942
14842,56971
14843,56214
14845,78986
14846,63750
14847,71607
14850,92215
14853,-
14854,-
14855,57000
14856,-
14858,74464
14859,54107
14860,63824
14861,53864
14864,80987
14865,72254
14867,67768
14869,70625
14870,97425
14871,88229
14872,80938
14873,55250
14874,61146
14877,57500
14878,68750
14879,57333
14880,60263
14881,-
14882,106794
14883,64464
14884,52000
14885,52109
14886,80945
14889,65703
14891,63365
14892,57628
14893,-
14894,58125
14895,62543
14897,45455
14898,55179
14901,42036
14903,81382
14904,59597
14905,73558
